// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.46 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:25 (25.22 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   3: 16777216 op, 1108042400.00 ns, 66.0445 ns/op
WorkloadWarmup   4: 16777216 op, 1095255200.00 ns, 65.2823 ns/op
WorkloadWarmup   5: 16777216 op, 1088420500.00 ns, 64.8749 ns/op
WorkloadWarmup   6: 16777216 op, 998501100.00 ns, 59.5153 ns/op
WorkloadWarmup   7: 16777216 op, 943965400.00 ns, 56.2647 ns/op
WorkloadWarmup   8: 16777216 op, 920985100.00 ns, 54.8950 ns/op
WorkloadWarmup   9: 16777216 op, 901535200.00 ns, 53.7357 ns/op
WorkloadWarmup  10: 16777216 op, 907873100.00 ns, 54.1135 ns/op
WorkloadWarmup  11: 16777216 op, 926455000.00 ns, 55.2210 ns/op
WorkloadWarmup  12: 16777216 op, 968633100.00 ns, 57.7350 ns/op
WorkloadWarmup  13: 16777216 op, 956297800.00 ns, 56.9998 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 901373300.00 ns, 53.7260 ns/op
WorkloadActual   2: 16777216 op, 914474900.00 ns, 54.5070 ns/op
WorkloadActual   3: 16777216 op, 930288700.00 ns, 55.4495 ns/op
WorkloadActual   4: 16777216 op, 1002266300.00 ns, 59.7397 ns/op
WorkloadActual   5: 16777216 op, 1099301300.00 ns, 65.5235 ns/op
WorkloadActual   6: 16777216 op, 908291100.00 ns, 54.1384 ns/op
WorkloadActual   7: 16777216 op, 981058500.00 ns, 58.4756 ns/op
WorkloadActual   8: 16777216 op, 1219374400.00 ns, 72.6804 ns/op
WorkloadActual   9: 16777216 op, 1153473800.00 ns, 68.7524 ns/op
WorkloadActual  10: 16777216 op, 1295955500.00 ns, 77.2450 ns/op
WorkloadActual  11: 16777216 op, 1077269200.00 ns, 64.2102 ns/op
WorkloadActual  12: 16777216 op, 1037609700.00 ns, 61.8464 ns/op
WorkloadActual  13: 16777216 op, 1095397100.00 ns, 65.2908 ns/op
WorkloadActual  14: 16777216 op, 978812800.00 ns, 58.3418 ns/op
WorkloadActual  15: 16777216 op, 992553700.00 ns, 59.1608 ns/op
WorkloadActual  16: 16777216 op, 949040600.00 ns, 56.5672 ns/op
WorkloadActual  17: 16777216 op, 965126100.00 ns, 57.5260 ns/op
WorkloadActual  18: 16777216 op, 934580800.00 ns, 55.7054 ns/op
WorkloadActual  19: 16777216 op, 919558300.00 ns, 54.8099 ns/op
WorkloadActual  20: 16777216 op, 901015400.00 ns, 53.7047 ns/op
WorkloadActual  21: 16777216 op, 909643000.00 ns, 54.2189 ns/op
WorkloadActual  22: 16777216 op, 880532100.00 ns, 52.4838 ns/op
WorkloadActual  23: 16777216 op, 868303400.00 ns, 51.7549 ns/op
WorkloadActual  24: 16777216 op, 853333400.00 ns, 50.8626 ns/op
WorkloadActual  25: 16777216 op, 880544100.00 ns, 52.4845 ns/op
WorkloadActual  26: 16777216 op, 865142100.00 ns, 51.5665 ns/op
WorkloadActual  27: 16777216 op, 858613100.00 ns, 51.1773 ns/op
WorkloadActual  28: 16777216 op, 854298500.00 ns, 50.9202 ns/op
WorkloadActual  29: 16777216 op, 844335800.00 ns, 50.3263 ns/op
WorkloadActual  30: 16777216 op, 977522400.00 ns, 58.2649 ns/op
WorkloadActual  31: 16777216 op, 1020826900.00 ns, 60.8460 ns/op
WorkloadActual  32: 16777216 op, 1019924500.00 ns, 60.7922 ns/op
WorkloadActual  33: 16777216 op, 934221900.00 ns, 55.6840 ns/op
WorkloadActual  34: 16777216 op, 897215000.00 ns, 53.4782 ns/op
WorkloadActual  35: 16777216 op, 897641700.00 ns, 53.5036 ns/op
WorkloadActual  36: 16777216 op, 898600900.00 ns, 53.5608 ns/op
WorkloadActual  37: 16777216 op, 920797100.00 ns, 54.8838 ns/op
WorkloadActual  38: 16777216 op, 922929100.00 ns, 55.0109 ns/op
WorkloadActual  39: 16777216 op, 1214170100.00 ns, 72.3702 ns/op
WorkloadActual  40: 16777216 op, 1119922000.00 ns, 66.7526 ns/op
WorkloadActual  41: 16777216 op, 982207100.00 ns, 58.5441 ns/op
WorkloadActual  42: 16777216 op, 928712600.00 ns, 55.3556 ns/op
WorkloadActual  43: 16777216 op, 864408400.00 ns, 51.5228 ns/op
WorkloadActual  44: 16777216 op, 916619800.00 ns, 54.6348 ns/op
WorkloadActual  45: 16777216 op, 877206600.00 ns, 52.2856 ns/op
WorkloadActual  46: 16777216 op, 855266300.00 ns, 50.9778 ns/op
WorkloadActual  47: 16777216 op, 881875300.00 ns, 52.5639 ns/op
WorkloadActual  48: 16777216 op, 841416000.00 ns, 50.1523 ns/op
WorkloadActual  49: 16777216 op, 888544200.00 ns, 52.9614 ns/op
WorkloadActual  50: 16777216 op, 889115500.00 ns, 52.9954 ns/op
WorkloadActual  51: 16777216 op, 854128900.00 ns, 50.9100 ns/op
WorkloadActual  52: 16777216 op, 849665000.00 ns, 50.6440 ns/op
WorkloadActual  53: 16777216 op, 910905800.00 ns, 54.2942 ns/op
WorkloadActual  54: 16777216 op, 985152700.00 ns, 58.7197 ns/op
WorkloadActual  55: 16777216 op, 943049300.00 ns, 56.2101 ns/op
WorkloadActual  56: 16777216 op, 933718700.00 ns, 55.6540 ns/op
WorkloadActual  57: 16777216 op, 877022300.00 ns, 52.2746 ns/op
WorkloadActual  58: 16777216 op, 1109464600.00 ns, 66.1292 ns/op
WorkloadActual  59: 16777216 op, 1091258800.00 ns, 65.0441 ns/op
WorkloadActual  60: 16777216 op, 911327000.00 ns, 54.3193 ns/op
WorkloadActual  61: 16777216 op, 927795300.00 ns, 55.3009 ns/op
WorkloadActual  62: 16777216 op, 881057200.00 ns, 52.5151 ns/op
WorkloadActual  63: 16777216 op, 860300300.00 ns, 51.2779 ns/op
WorkloadActual  64: 16777216 op, 844052600.00 ns, 50.3095 ns/op
WorkloadActual  65: 16777216 op, 826207000.00 ns, 49.2458 ns/op
WorkloadActual  66: 16777216 op, 830837400.00 ns, 49.5218 ns/op
WorkloadActual  67: 16777216 op, 860297300.00 ns, 51.2777 ns/op
WorkloadActual  68: 16777216 op, 829841200.00 ns, 49.4624 ns/op
WorkloadActual  69: 16777216 op, 833438800.00 ns, 49.6768 ns/op
WorkloadActual  70: 16777216 op, 856987400.00 ns, 51.0804 ns/op
WorkloadActual  71: 16777216 op, 825324200.00 ns, 49.1932 ns/op
WorkloadActual  72: 16777216 op, 1096263500.00 ns, 65.3424 ns/op
WorkloadActual  73: 16777216 op, 1246844300.00 ns, 74.3177 ns/op
WorkloadActual  74: 16777216 op, 953341500.00 ns, 56.8236 ns/op
WorkloadActual  75: 16777216 op, 916596500.00 ns, 54.6334 ns/op
WorkloadActual  76: 16777216 op, 937456500.00 ns, 55.8768 ns/op
WorkloadActual  77: 16777216 op, 901442000.00 ns, 53.7301 ns/op
WorkloadActual  78: 16777216 op, 844726600.00 ns, 50.3496 ns/op
WorkloadActual  79: 16777216 op, 879692400.00 ns, 52.4338 ns/op
WorkloadActual  80: 16777216 op, 927731000.00 ns, 55.2971 ns/op
WorkloadActual  81: 16777216 op, 910058000.00 ns, 54.2437 ns/op
WorkloadActual  82: 16777216 op, 875153700.00 ns, 52.1632 ns/op
WorkloadActual  83: 16777216 op, 881921600.00 ns, 52.5666 ns/op
WorkloadActual  84: 16777216 op, 886330400.00 ns, 52.8294 ns/op
WorkloadActual  85: 16777216 op, 936001400.00 ns, 55.7900 ns/op
WorkloadActual  86: 16777216 op, 985407200.00 ns, 58.7348 ns/op
WorkloadActual  87: 16777216 op, 867140500.00 ns, 51.6856 ns/op
WorkloadActual  88: 16777216 op, 974838400.00 ns, 58.1049 ns/op
WorkloadActual  89: 16777216 op, 1027847100.00 ns, 61.2645 ns/op
WorkloadActual  90: 16777216 op, 1040861600.00 ns, 62.0402 ns/op
WorkloadActual  91: 16777216 op, 1020792200.00 ns, 60.8440 ns/op
WorkloadActual  92: 16777216 op, 1032544700.00 ns, 61.5445 ns/op
WorkloadActual  93: 16777216 op, 924977000.00 ns, 55.1329 ns/op
WorkloadActual  94: 16777216 op, 887134800.00 ns, 52.8774 ns/op
WorkloadActual  95: 16777216 op, 925526000.00 ns, 55.1656 ns/op
WorkloadActual  96: 16777216 op, 1064224900.00 ns, 63.4327 ns/op
WorkloadActual  97: 16777216 op, 923107000.00 ns, 55.0215 ns/op
WorkloadActual  98: 16777216 op, 924429700.00 ns, 55.1003 ns/op
WorkloadActual  99: 16777216 op, 1070095900.00 ns, 63.7827 ns/op
WorkloadActual  100: 16777216 op, 933203900.00 ns, 55.6233 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 855019600.00 ns, 50.9631 ns/op
WorkloadResult   2: 16777216 op, 868121200.00 ns, 51.7441 ns/op
WorkloadResult   3: 16777216 op, 883935000.00 ns, 52.6866 ns/op
WorkloadResult   4: 16777216 op, 955912600.00 ns, 56.9768 ns/op
WorkloadResult   5: 16777216 op, 1052947600.00 ns, 62.7606 ns/op
WorkloadResult   6: 16777216 op, 861937400.00 ns, 51.3755 ns/op
WorkloadResult   7: 16777216 op, 934704800.00 ns, 55.7127 ns/op
WorkloadResult   8: 16777216 op, 1030915500.00 ns, 61.4474 ns/op
WorkloadResult   9: 16777216 op, 991256000.00 ns, 59.0835 ns/op
WorkloadResult  10: 16777216 op, 1049043400.00 ns, 62.5279 ns/op
WorkloadResult  11: 16777216 op, 932459100.00 ns, 55.5789 ns/op
WorkloadResult  12: 16777216 op, 946200000.00 ns, 56.3979 ns/op
WorkloadResult  13: 16777216 op, 902686900.00 ns, 53.8043 ns/op
WorkloadResult  14: 16777216 op, 918772400.00 ns, 54.7631 ns/op
WorkloadResult  15: 16777216 op, 888227100.00 ns, 52.9425 ns/op
WorkloadResult  16: 16777216 op, 873204600.00 ns, 52.0470 ns/op
WorkloadResult  17: 16777216 op, 854661700.00 ns, 50.9418 ns/op
WorkloadResult  18: 16777216 op, 863289300.00 ns, 51.4561 ns/op
WorkloadResult  19: 16777216 op, 834178400.00 ns, 49.7209 ns/op
WorkloadResult  20: 16777216 op, 821949700.00 ns, 48.9920 ns/op
WorkloadResult  21: 16777216 op, 806979700.00 ns, 48.0997 ns/op
WorkloadResult  22: 16777216 op, 834190400.00 ns, 49.7216 ns/op
WorkloadResult  23: 16777216 op, 818788400.00 ns, 48.8036 ns/op
WorkloadResult  24: 16777216 op, 812259400.00 ns, 48.4144 ns/op
WorkloadResult  25: 16777216 op, 807944800.00 ns, 48.1573 ns/op
WorkloadResult  26: 16777216 op, 797982100.00 ns, 47.5634 ns/op
WorkloadResult  27: 16777216 op, 931168700.00 ns, 55.5020 ns/op
WorkloadResult  28: 16777216 op, 974473200.00 ns, 58.0831 ns/op
WorkloadResult  29: 16777216 op, 973570800.00 ns, 58.0293 ns/op
WorkloadResult  30: 16777216 op, 887868200.00 ns, 52.9211 ns/op
WorkloadResult  31: 16777216 op, 850861300.00 ns, 50.7153 ns/op
WorkloadResult  32: 16777216 op, 851288000.00 ns, 50.7407 ns/op
WorkloadResult  33: 16777216 op, 852247200.00 ns, 50.7979 ns/op
WorkloadResult  34: 16777216 op, 874443400.00 ns, 52.1209 ns/op
WorkloadResult  35: 16777216 op, 876575400.00 ns, 52.2480 ns/op
WorkloadResult  36: 16777216 op, 1073568300.00 ns, 63.9897 ns/op
WorkloadResult  37: 16777216 op, 935853400.00 ns, 55.7812 ns/op
WorkloadResult  38: 16777216 op, 882358900.00 ns, 52.5927 ns/op
WorkloadResult  39: 16777216 op, 818054700.00 ns, 48.7599 ns/op
WorkloadResult  40: 16777216 op, 870266100.00 ns, 51.8719 ns/op
WorkloadResult  41: 16777216 op, 830852900.00 ns, 49.5227 ns/op
WorkloadResult  42: 16777216 op, 808912600.00 ns, 48.2149 ns/op
WorkloadResult  43: 16777216 op, 835521600.00 ns, 49.8010 ns/op
WorkloadResult  44: 16777216 op, 795062300.00 ns, 47.3894 ns/op
WorkloadResult  45: 16777216 op, 842190500.00 ns, 50.1985 ns/op
WorkloadResult  46: 16777216 op, 842761800.00 ns, 50.2325 ns/op
WorkloadResult  47: 16777216 op, 807775200.00 ns, 48.1472 ns/op
WorkloadResult  48: 16777216 op, 803311300.00 ns, 47.8811 ns/op
WorkloadResult  49: 16777216 op, 864552100.00 ns, 51.5313 ns/op
WorkloadResult  50: 16777216 op, 938799000.00 ns, 55.9568 ns/op
WorkloadResult  51: 16777216 op, 896695600.00 ns, 53.4472 ns/op
WorkloadResult  52: 16777216 op, 887365000.00 ns, 52.8911 ns/op
WorkloadResult  53: 16777216 op, 830668600.00 ns, 49.5117 ns/op
WorkloadResult  54: 16777216 op, 1063110900.00 ns, 63.3663 ns/op
WorkloadResult  55: 16777216 op, 1044905100.00 ns, 62.2812 ns/op
WorkloadResult  56: 16777216 op, 864973300.00 ns, 51.5564 ns/op
WorkloadResult  57: 16777216 op, 881441600.00 ns, 52.5380 ns/op
WorkloadResult  58: 16777216 op, 834703500.00 ns, 49.7522 ns/op
WorkloadResult  59: 16777216 op, 813946600.00 ns, 48.5150 ns/op
WorkloadResult  60: 16777216 op, 797698900.00 ns, 47.5466 ns/op
WorkloadResult  61: 16777216 op, 779853300.00 ns, 46.4829 ns/op
WorkloadResult  62: 16777216 op, 784483700.00 ns, 46.7589 ns/op
WorkloadResult  63: 16777216 op, 813943600.00 ns, 48.5148 ns/op
WorkloadResult  64: 16777216 op, 783487500.00 ns, 46.6995 ns/op
WorkloadResult  65: 16777216 op, 787085100.00 ns, 46.9139 ns/op
WorkloadResult  66: 16777216 op, 810633700.00 ns, 48.3175 ns/op
WorkloadResult  67: 16777216 op, 778970500.00 ns, 46.4303 ns/op
WorkloadResult  68: 16777216 op, 1049909800.00 ns, 62.5795 ns/op
WorkloadResult  69: 16777216 op, 906987800.00 ns, 54.0607 ns/op
WorkloadResult  70: 16777216 op, 870242800.00 ns, 51.8705 ns/op
WorkloadResult  71: 16777216 op, 891102800.00 ns, 53.1139 ns/op
WorkloadResult  72: 16777216 op, 855088300.00 ns, 50.9672 ns/op
WorkloadResult  73: 16777216 op, 798372900.00 ns, 47.5867 ns/op
WorkloadResult  74: 16777216 op, 833338700.00 ns, 49.6709 ns/op
WorkloadResult  75: 16777216 op, 881377300.00 ns, 52.5342 ns/op
WorkloadResult  76: 16777216 op, 863704300.00 ns, 51.4808 ns/op
WorkloadResult  77: 16777216 op, 828800000.00 ns, 49.4003 ns/op
WorkloadResult  78: 16777216 op, 835567900.00 ns, 49.8037 ns/op
WorkloadResult  79: 16777216 op, 839976700.00 ns, 50.0665 ns/op
WorkloadResult  80: 16777216 op, 889647700.00 ns, 53.0271 ns/op
WorkloadResult  81: 16777216 op, 939053500.00 ns, 55.9720 ns/op
WorkloadResult  82: 16777216 op, 820786800.00 ns, 48.9227 ns/op
WorkloadResult  83: 16777216 op, 928484700.00 ns, 55.3420 ns/op
WorkloadResult  84: 16777216 op, 981493400.00 ns, 58.5016 ns/op
WorkloadResult  85: 16777216 op, 994507900.00 ns, 59.2773 ns/op
WorkloadResult  86: 16777216 op, 974438500.00 ns, 58.0811 ns/op
WorkloadResult  87: 16777216 op, 986191000.00 ns, 58.7816 ns/op
WorkloadResult  88: 16777216 op, 878623300.00 ns, 52.3700 ns/op
WorkloadResult  89: 16777216 op, 840781100.00 ns, 50.1145 ns/op
WorkloadResult  90: 16777216 op, 879172300.00 ns, 52.4028 ns/op
WorkloadResult  91: 16777216 op, 1017871200.00 ns, 60.6699 ns/op
WorkloadResult  92: 16777216 op, 876753300.00 ns, 52.2586 ns/op
WorkloadResult  93: 16777216 op, 878076000.00 ns, 52.3374 ns/op
WorkloadResult  94: 16777216 op, 1023742200.00 ns, 61.0198 ns/op
WorkloadResult  95: 16777216 op, 886850200.00 ns, 52.8604 ns/op

// AfterAll
// Benchmark Process 18892 has exited with code 0.

Mean = 52.656 ns, StdErr = 0.455 ns (0.86%), N = 95, StdDev = 4.437 ns
Min = 46.430 ns, Q1 = 49.517 ns, Median = 51.871 ns, Q3 = 55.422 ns, Max = 63.990 ns
IQR = 5.905 ns, LowerFence = 40.660 ns, UpperFence = 64.279 ns
ConfidenceInterval = [51.110 ns; 54.202 ns] (CI 99.9%), Margin = 1.546 ns (2.94% of Mean)
Skewness = 0.86, Kurtosis = 2.92, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-11-22 19:19 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 165ac187-83bd-4c4e-9c30-a248fa8d3cf2.dll --anonymousPipes 1604 1972 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 7.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\165ac187-83bd-4c4e-9c30-a248fa8d3cf2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 218600.00 ns, 218.6000 us/op
WorkloadJitting  1: 1 op, 272500.00 ns, 272.5000 us/op

OverheadJitting  2: 16 op, 431800.00 ns, 26.9875 us/op
WorkloadJitting  2: 16 op, 465900.00 ns, 29.1187 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 7300.00 ns, 114.0625 ns/op
WorkloadPilot    4: 128 op, 13100.00 ns, 102.3438 ns/op
WorkloadPilot    5: 256 op, 33900.00 ns, 132.4219 ns/op
WorkloadPilot    6: 512 op, 138500.00 ns, 270.5078 ns/op
WorkloadPilot    7: 1024 op, 272600.00 ns, 266.2109 ns/op
WorkloadPilot    8: 2048 op, 208700.00 ns, 101.9043 ns/op
WorkloadPilot    9: 4096 op, 428600.00 ns, 104.6387 ns/op
WorkloadPilot   10: 8192 op, 887700.00 ns, 108.3618 ns/op
WorkloadPilot   11: 16384 op, 1648700.00 ns, 100.6287 ns/op
WorkloadPilot   12: 32768 op, 3326200.00 ns, 101.5076 ns/op
WorkloadPilot   13: 65536 op, 10162100.00 ns, 155.0613 ns/op
WorkloadPilot   14: 131072 op, 14448500.00 ns, 110.2333 ns/op
WorkloadPilot   15: 262144 op, 24077300.00 ns, 91.8476 ns/op
WorkloadPilot   16: 524288 op, 51210600.00 ns, 97.6765 ns/op
WorkloadPilot   17: 1048576 op, 100364000.00 ns, 95.7146 ns/op
WorkloadPilot   18: 2097152 op, 160371900.00 ns, 76.4713 ns/op
WorkloadPilot   19: 4194304 op, 234797100.00 ns, 55.9800 ns/op
WorkloadPilot   20: 8388608 op, 476801500.00 ns, 56.8392 ns/op
WorkloadPilot   21: 16777216 op, 900326900.00 ns, 53.6637 ns/op

OverheadWarmup   1: 16777216 op, 53337600.00 ns, 3.1792 ns/op
OverheadWarmup   2: 16777216 op, 51692700.00 ns, 3.0811 ns/op
OverheadWarmup   3: 16777216 op, 50104000.00 ns, 2.9864 ns/op
OverheadWarmup   4: 16777216 op, 50707900.00 ns, 3.0224 ns/op
OverheadWarmup   5: 16777216 op, 50484500.00 ns, 3.0091 ns/op
OverheadWarmup   6: 16777216 op, 51215000.00 ns, 3.0527 ns/op
OverheadWarmup   7: 16777216 op, 48890400.00 ns, 2.9141 ns/op

OverheadActual   1: 16777216 op, 43447100.00 ns, 2.5896 ns/op
OverheadActual   2: 16777216 op, 42035000.00 ns, 2.5055 ns/op
OverheadActual   3: 16777216 op, 42496800.00 ns, 2.5330 ns/op
OverheadActual   4: 16777216 op, 44174300.00 ns, 2.6330 ns/op
OverheadActual   5: 16777216 op, 42721500.00 ns, 2.5464 ns/op
OverheadActual   6: 16777216 op, 41825400.00 ns, 2.4930 ns/op
OverheadActual   7: 16777216 op, 43415900.00 ns, 2.5878 ns/op
OverheadActual   8: 16777216 op, 45826000.00 ns, 2.7314 ns/op
OverheadActual   9: 16777216 op, 50702000.00 ns, 3.0221 ns/op
OverheadActual  10: 16777216 op, 46019600.00 ns, 2.7430 ns/op
OverheadActual  11: 16777216 op, 44087400.00 ns, 2.6278 ns/op
OverheadActual  12: 16777216 op, 43662700.00 ns, 2.6025 ns/op
OverheadActual  13: 16777216 op, 43185100.00 ns, 2.5740 ns/op
OverheadActual  14: 16777216 op, 43755300.00 ns, 2.6080 ns/op
OverheadActual  15: 16777216 op, 46207500.00 ns, 2.7542 ns/op

WorkloadWarmup   1: 16777216 op, 862360000.00 ns, 51.4007 ns/op
