// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:28 (28.15 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:27 (27.57 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   3: 16777216 op, 934106000.00 ns, 55.6771 ns/op
WorkloadWarmup   4: 16777216 op, 902493200.00 ns, 53.7928 ns/op
WorkloadWarmup   5: 16777216 op, 932006300.00 ns, 55.5519 ns/op
WorkloadWarmup   6: 16777216 op, 1004541300.00 ns, 59.8753 ns/op
WorkloadWarmup   7: 16777216 op, 1016077300.00 ns, 60.5629 ns/op
WorkloadWarmup   8: 16777216 op, 953450400.00 ns, 56.8301 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 908696200.00 ns, 54.1625 ns/op
WorkloadActual   2: 16777216 op, 893402800.00 ns, 53.2510 ns/op
WorkloadActual   3: 16777216 op, 965684600.00 ns, 57.5593 ns/op
WorkloadActual   4: 16777216 op, 973618200.00 ns, 58.0322 ns/op
WorkloadActual   5: 16777216 op, 903119500.00 ns, 53.8301 ns/op
WorkloadActual   6: 16777216 op, 918624500.00 ns, 54.7543 ns/op
WorkloadActual   7: 16777216 op, 953412600.00 ns, 56.8278 ns/op
WorkloadActual   8: 16777216 op, 1020004700.00 ns, 60.7970 ns/op
WorkloadActual   9: 16777216 op, 931419300.00 ns, 55.5169 ns/op
WorkloadActual  10: 16777216 op, 957914000.00 ns, 57.0961 ns/op
WorkloadActual  11: 16777216 op, 931347800.00 ns, 55.5127 ns/op
WorkloadActual  12: 16777216 op, 937407600.00 ns, 55.8738 ns/op
WorkloadActual  13: 16777216 op, 898372300.00 ns, 53.5472 ns/op
WorkloadActual  14: 16777216 op, 894599500.00 ns, 53.3223 ns/op
WorkloadActual  15: 16777216 op, 883097700.00 ns, 52.6367 ns/op
WorkloadActual  16: 16777216 op, 909245200.00 ns, 54.1952 ns/op
WorkloadActual  17: 16777216 op, 907622000.00 ns, 54.0985 ns/op
WorkloadActual  18: 16777216 op, 896059500.00 ns, 53.4093 ns/op
WorkloadActual  19: 16777216 op, 926382100.00 ns, 55.2167 ns/op
WorkloadActual  20: 16777216 op, 899976700.00 ns, 53.6428 ns/op
WorkloadActual  21: 16777216 op, 859648900.00 ns, 51.2391 ns/op
WorkloadActual  22: 16777216 op, 969290200.00 ns, 57.7742 ns/op
WorkloadActual  23: 16777216 op, 909991700.00 ns, 54.2397 ns/op
WorkloadActual  24: 16777216 op, 994359900.00 ns, 59.2685 ns/op
WorkloadActual  25: 16777216 op, 959581900.00 ns, 57.1955 ns/op
WorkloadActual  26: 16777216 op, 887742800.00 ns, 52.9136 ns/op
WorkloadActual  27: 16777216 op, 913212300.00 ns, 54.4317 ns/op
WorkloadActual  28: 16777216 op, 899326000.00 ns, 53.6040 ns/op
WorkloadActual  29: 16777216 op, 920111200.00 ns, 54.8429 ns/op
WorkloadActual  30: 16777216 op, 908001400.00 ns, 54.1211 ns/op
WorkloadActual  31: 16777216 op, 889806000.00 ns, 53.0366 ns/op
WorkloadActual  32: 16777216 op, 932370200.00 ns, 55.5736 ns/op
WorkloadActual  33: 16777216 op, 899468300.00 ns, 53.6125 ns/op
WorkloadActual  34: 16777216 op, 893333900.00 ns, 53.2468 ns/op
WorkloadActual  35: 16777216 op, 929155000.00 ns, 55.3820 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 864580850.00 ns, 51.5330 ns/op
WorkloadResult   2: 16777216 op, 849287450.00 ns, 50.6215 ns/op
WorkloadResult   3: 16777216 op, 921569250.00 ns, 54.9298 ns/op
WorkloadResult   4: 16777216 op, 929502850.00 ns, 55.4027 ns/op
WorkloadResult   5: 16777216 op, 859004150.00 ns, 51.2006 ns/op
WorkloadResult   6: 16777216 op, 874509150.00 ns, 52.1248 ns/op
WorkloadResult   7: 16777216 op, 909297250.00 ns, 54.1983 ns/op
WorkloadResult   8: 16777216 op, 887303950.00 ns, 52.8874 ns/op
WorkloadResult   9: 16777216 op, 913798650.00 ns, 54.4666 ns/op
WorkloadResult  10: 16777216 op, 887232450.00 ns, 52.8832 ns/op
WorkloadResult  11: 16777216 op, 893292250.00 ns, 53.2444 ns/op
WorkloadResult  12: 16777216 op, 854256950.00 ns, 50.9177 ns/op
WorkloadResult  13: 16777216 op, 850484150.00 ns, 50.6928 ns/op
WorkloadResult  14: 16777216 op, 838982350.00 ns, 50.0072 ns/op
WorkloadResult  15: 16777216 op, 865129850.00 ns, 51.5658 ns/op
WorkloadResult  16: 16777216 op, 863506650.00 ns, 51.4690 ns/op
WorkloadResult  17: 16777216 op, 851944150.00 ns, 50.7798 ns/op
WorkloadResult  18: 16777216 op, 882266750.00 ns, 52.5872 ns/op
WorkloadResult  19: 16777216 op, 855861350.00 ns, 51.0133 ns/op
WorkloadResult  20: 16777216 op, 815533550.00 ns, 48.6096 ns/op
WorkloadResult  21: 16777216 op, 925174850.00 ns, 55.1447 ns/op
WorkloadResult  22: 16777216 op, 865876350.00 ns, 51.6103 ns/op
WorkloadResult  23: 16777216 op, 915466550.00 ns, 54.5661 ns/op
WorkloadResult  24: 16777216 op, 843627450.00 ns, 50.2841 ns/op
WorkloadResult  25: 16777216 op, 869096950.00 ns, 51.8022 ns/op
WorkloadResult  26: 16777216 op, 855210650.00 ns, 50.9745 ns/op
WorkloadResult  27: 16777216 op, 875995850.00 ns, 52.2134 ns/op
WorkloadResult  28: 16777216 op, 863886050.00 ns, 51.4916 ns/op
WorkloadResult  29: 16777216 op, 845690650.00 ns, 50.4071 ns/op
WorkloadResult  30: 16777216 op, 888254850.00 ns, 52.9441 ns/op
WorkloadResult  31: 16777216 op, 855352950.00 ns, 50.9830 ns/op
WorkloadResult  32: 16777216 op, 849218550.00 ns, 50.6174 ns/op
WorkloadResult  33: 16777216 op, 885039650.00 ns, 52.7525 ns/op

// AfterAll
// Benchmark Process 37564 has exited with code 0.

Mean = 52.028 ns, StdErr = 0.286 ns (0.55%), N = 33, StdDev = 1.644 ns
Min = 48.610 ns, Q1 = 50.918 ns, Median = 51.566 ns, Q3 = 52.887 ns, Max = 55.403 ns
IQR = 1.970 ns, LowerFence = 47.963 ns, UpperFence = 55.842 ns
ConfidenceInterval = [50.992 ns; 53.064 ns] (CI 99.9%), Margin = 1.036 ns (1.99% of Mean)
Skewness = 0.44, Kurtosis = 2.44, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-11-23 9:32 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1749c54d-6907-4533-87b4-69d187d817f2.dll --anonymousPipes 2200 1696 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 7.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\1749c54d-6907-4533-87b4-69d187d817f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 331200.00 ns, 331.2000 us/op
WorkloadJitting  1: 1 op, 225000.00 ns, 225.0000 us/op

OverheadJitting  2: 16 op, 368500.00 ns, 23.0312 us/op
WorkloadJitting  2: 16 op, 377500.00 ns, 23.5938 us/op

WorkloadPilot    1: 16 op, 16800.00 ns, 1.0500 us/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 31200.00 ns, 243.7500 ns/op
WorkloadPilot    5: 256 op, 38000.00 ns, 148.4375 ns/op
WorkloadPilot    6: 512 op, 57500.00 ns, 112.3047 ns/op
WorkloadPilot    7: 1024 op, 115700.00 ns, 112.9883 ns/op
WorkloadPilot    8: 2048 op, 202600.00 ns, 98.9258 ns/op
WorkloadPilot    9: 4096 op, 405700.00 ns, 99.0479 ns/op
WorkloadPilot   10: 8192 op, 864700.00 ns, 105.5542 ns/op
WorkloadPilot   11: 16384 op, 1730900.00 ns, 105.6458 ns/op
WorkloadPilot   12: 32768 op, 3550900.00 ns, 108.3649 ns/op
WorkloadPilot   13: 65536 op, 7139800.00 ns, 108.9447 ns/op
WorkloadPilot   14: 131072 op, 12626500.00 ns, 96.3326 ns/op
WorkloadPilot   15: 262144 op, 22787300.00 ns, 86.9267 ns/op
WorkloadPilot   16: 524288 op, 45713600.00 ns, 87.1918 ns/op
WorkloadPilot   17: 1048576 op, 98008900.00 ns, 93.4686 ns/op
WorkloadPilot   18: 2097152 op, 128146600.00 ns, 61.1051 ns/op
WorkloadPilot   19: 4194304 op, 236637400.00 ns, 56.4188 ns/op
WorkloadPilot   20: 8388608 op, 475631200.00 ns, 56.6997 ns/op
WorkloadPilot   21: 16777216 op, 884354000.00 ns, 52.7116 ns/op

OverheadWarmup   1: 16777216 op, 48792700.00 ns, 2.9083 ns/op
OverheadWarmup   2: 16777216 op, 49267500.00 ns, 2.9366 ns/op
OverheadWarmup   3: 16777216 op, 50173900.00 ns, 2.9906 ns/op
OverheadWarmup   4: 16777216 op, 50544200.00 ns, 3.0127 ns/op
OverheadWarmup   5: 16777216 op, 51703200.00 ns, 3.0818 ns/op
OverheadWarmup   6: 16777216 op, 51164500.00 ns, 3.0496 ns/op
OverheadWarmup   7: 16777216 op, 45151400.00 ns, 2.6912 ns/op
OverheadWarmup   8: 16777216 op, 43098600.00 ns, 2.5689 ns/op
OverheadWarmup   9: 16777216 op, 41353700.00 ns, 2.4649 ns/op
OverheadWarmup  10: 16777216 op, 41468700.00 ns, 2.4717 ns/op

OverheadActual   1: 16777216 op, 44189500.00 ns, 2.6339 ns/op
OverheadActual   2: 16777216 op, 42681900.00 ns, 2.5440 ns/op
OverheadActual   3: 16777216 op, 42555500.00 ns, 2.5365 ns/op
OverheadActual   4: 16777216 op, 42076200.00 ns, 2.5079 ns/op
OverheadActual   5: 16777216 op, 41521900.00 ns, 2.4749 ns/op
OverheadActual   6: 16777216 op, 41232500.00 ns, 2.4576 ns/op
OverheadActual   7: 16777216 op, 42035900.00 ns, 2.5055 ns/op
OverheadActual   8: 16777216 op, 42123100.00 ns, 2.5107 ns/op
OverheadActual   9: 16777216 op, 42133300.00 ns, 2.5113 ns/op
OverheadActual  10: 16777216 op, 42820600.00 ns, 2.5523 ns/op
OverheadActual  11: 16777216 op, 42144300.00 ns, 2.5120 ns/op
OverheadActual  12: 16777216 op, 42394800.00 ns, 2.5269 ns/op
OverheadActual  13: 16777216 op, 41805700.00 ns, 2.4918 ns/op
OverheadActual  14: 16777216 op, 42372900.00 ns, 2.5256 ns/op
OverheadActual  15: 16777216 op, 44553100.00 ns, 2.6556 ns/op

WorkloadWarmup   1: 16777216 op, 930160700.00 ns, 55.4419 ns/op
WorkloadWarmup   2: 16777216 op, 926221600.00 ns, 55.2071 ns/op
WorkloadWarmup   3: 16777216 op, 907837200.00 ns, 54.1113 ns/op
WorkloadWarmup   4: 16777216 op, 893536700.00 ns, 53.2589 ns/op
WorkloadWarmup   5: 16777216 op, 906671700.00 ns, 54.0418 ns/op
WorkloadWarmup   6: 16777216 op, 940451700.00 ns, 56.0553 ns/op
WorkloadWarmup   7: 16777216 op, 922995400.00 ns, 55.0148 ns/op
WorkloadWarmup   8: 16777216 op, 997558300.00 ns, 59.4591 ns/op
WorkloadWarmup   9: 16777216 op, 970931300.00 ns, 57.8720 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 952026400.00 ns, 56.7452 ns/op
WorkloadActual   2: 16777216 op, 930312700.00 ns, 55.4510 ns/op
WorkloadActual   3: 16777216 op, 1034289300.00 ns, 61.6484 ns/op
WorkloadActual   4: 16777216 op, 1009340200.00 ns, 60.1614 ns/op
WorkloadActual   5: 16777216 op, 1116779400.00 ns, 66.5652 ns/op
WorkloadActual   6: 16777216 op, 909706800.00 ns, 54.2228 ns/op
WorkloadActual   7: 16777216 op, 873825000.00 ns, 52.0840 ns/op
WorkloadActual   8: 16777216 op, 939274700.00 ns, 55.9851 ns/op
WorkloadActual   9: 16777216 op, 1003104600.00 ns, 59.7897 ns/op
WorkloadActual  10: 16777216 op, 871381200.00 ns, 51.9384 ns/op
WorkloadActual  11: 16777216 op, 879451000.00 ns, 52.4194 ns/op
WorkloadActual  12: 16777216 op, 898107300.00 ns, 53.5314 ns/op
WorkloadActual  13: 16777216 op, 921761800.00 ns, 54.9413 ns/op
WorkloadActual  14: 16777216 op, 949387500.00 ns, 56.5879 ns/op
WorkloadActual  15: 16777216 op, 1024938300.00 ns, 61.0911 ns/op
WorkloadActual  16: 16777216 op, 1031823500.00 ns, 61.5015 ns/op
WorkloadActual  17: 16777216 op, 1002549500.00 ns, 59.7566 ns/op
WorkloadActual  18: 16777216 op, 976679000.00 ns, 58.2146 ns/op
WorkloadActual  19: 16777216 op, 919832000.00 ns, 54.8263 ns/op
WorkloadActual  20: 16777216 op, 1007936300.00 ns, 60.0777 ns/op
WorkloadActual  21: 16777216 op, 927136400.00 ns, 55.2616 ns/op
WorkloadActual  22: 16777216 op, 927701000.00 ns, 55.2953 ns/op
WorkloadActual  23: 16777216 op, 930708400.00 ns, 55.4745 ns/op
WorkloadActual  24: 16777216 op, 909862800.00 ns, 54.2320 ns/op
WorkloadActual  25: 16777216 op, 913766400.00 ns, 54.4647 ns/op
WorkloadActual  26: 16777216 op, 926584400.00 ns, 55.2287 ns/op
WorkloadActual  27: 16777216 op, 918940400.00 ns, 54.7731 ns/op
WorkloadActual  28: 16777216 op, 903741100.00 ns, 53.8672 ns/op
WorkloadActual  29: 16777216 op, 904390400.00 ns, 53.9059 ns/op
WorkloadActual  30: 16777216 op, 901964900.00 ns, 53.7613 ns/op
WorkloadActual  31: 16777216 op, 929315200.00 ns, 55.3915 ns/op
WorkloadActual  32: 16777216 op, 906480900.00 ns, 54.0305 ns/op
WorkloadActual  33: 16777216 op, 897841100.00 ns, 53.5155 ns/op
WorkloadActual  34: 16777216 op, 900120400.00 ns, 53.6514 ns/op
WorkloadActual  35: 16777216 op, 1030470300.00 ns, 61.4208 ns/op
WorkloadActual  36: 16777216 op, 956951600.00 ns, 57.0388 ns/op
WorkloadActual  37: 16777216 op, 1093100700.00 ns, 65.1539 ns/op
WorkloadActual  38: 16777216 op, 971357900.00 ns, 57.8974 ns/op
WorkloadActual  39: 16777216 op, 946995600.00 ns, 56.4453 ns/op
WorkloadActual  40: 16777216 op, 959773700.00 ns, 57.2070 ns/op
WorkloadActual  41: 16777216 op, 932119800.00 ns, 55.5587 ns/op
WorkloadActual  42: 16777216 op, 907384000.00 ns, 54.0843 ns/op
WorkloadActual  43: 16777216 op, 965587800.00 ns, 57.5535 ns/op
WorkloadActual  44: 16777216 op, 913553700.00 ns, 54.4520 ns/op
WorkloadActual  45: 16777216 op, 900100300.00 ns, 53.6502 ns/op
WorkloadActual  46: 16777216 op, 939761000.00 ns, 56.0141 ns/op
WorkloadActual  47: 16777216 op, 895113800.00 ns, 53.3529 ns/op
WorkloadActual  48: 16777216 op, 911662100.00 ns, 54.3393 ns/op
WorkloadActual  49: 16777216 op, 1000489500.00 ns, 59.6338 ns/op
WorkloadActual  50: 16777216 op, 971666800.00 ns, 57.9159 ns/op
WorkloadActual  51: 16777216 op, 950738000.00 ns, 56.6684 ns/op
WorkloadActual  52: 16777216 op, 1004219200.00 ns, 59.8561 ns/op
WorkloadActual  53: 16777216 op, 938151200.00 ns, 55.9182 ns/op
WorkloadActual  54: 16777216 op, 912752200.00 ns, 54.4043 ns/op
WorkloadActual  55: 16777216 op, 913291900.00 ns, 54.4364 ns/op
WorkloadActual  56: 16777216 op, 929011800.00 ns, 55.3734 ns/op
WorkloadActual  57: 16777216 op, 915299300.00 ns, 54.5561 ns/op
WorkloadActual  58: 16777216 op, 1009807000.00 ns, 60.1892 ns/op
WorkloadActual  59: 16777216 op, 956014100.00 ns, 56.9829 ns/op
WorkloadActual  60: 16777216 op, 914613300.00 ns, 54.5152 ns/op
WorkloadActual  61: 16777216 op, 920646200.00 ns, 54.8748 ns/op
WorkloadActual  62: 16777216 op, 910459600.00 ns, 54.2676 ns/op
WorkloadActual  63: 16777216 op, 885628000.00 ns, 52.7875 ns/op
WorkloadActual  64: 16777216 op, 898653500.00 ns, 53.5639 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 909882100.00 ns, 54.2332 ns/op
WorkloadResult   2: 16777216 op, 888168400.00 ns, 52.9390 ns/op
WorkloadResult   3: 16777216 op, 992145000.00 ns, 59.1365 ns/op
WorkloadResult   4: 16777216 op, 967195900.00 ns, 57.6494 ns/op
WorkloadResult   5: 16777216 op, 867562500.00 ns, 51.7108 ns/op
WorkloadResult   6: 16777216 op, 831680700.00 ns, 49.5720 ns/op
WorkloadResult   7: 16777216 op, 897130400.00 ns, 53.4731 ns/op
WorkloadResult   8: 16777216 op, 960960300.00 ns, 57.2777 ns/op
WorkloadResult   9: 16777216 op, 829236900.00 ns, 49.4264 ns/op
WorkloadResult  10: 16777216 op, 837306700.00 ns, 49.9074 ns/op
WorkloadResult  11: 16777216 op, 855963000.00 ns, 51.0194 ns/op
WorkloadResult  12: 16777216 op, 879617500.00 ns, 52.4293 ns/op
WorkloadResult  13: 16777216 op, 907243200.00 ns, 54.0759 ns/op
WorkloadResult  14: 16777216 op, 982794000.00 ns, 58.5791 ns/op
WorkloadResult  15: 16777216 op, 989679200.00 ns, 58.9895 ns/op
WorkloadResult  16: 16777216 op, 960405200.00 ns, 57.2446 ns/op
WorkloadResult  17: 16777216 op, 934534700.00 ns, 55.7026 ns/op
WorkloadResult  18: 16777216 op, 877687700.00 ns, 52.3143 ns/op
WorkloadResult  19: 16777216 op, 965792000.00 ns, 57.5657 ns/op
WorkloadResult  20: 16777216 op, 884992100.00 ns, 52.7496 ns/op
WorkloadResult  21: 16777216 op, 885556700.00 ns, 52.7833 ns/op
WorkloadResult  22: 16777216 op, 888564100.00 ns, 52.9625 ns/op
WorkloadResult  23: 16777216 op, 867718500.00 ns, 51.7201 ns/op
WorkloadResult  24: 16777216 op, 871622100.00 ns, 51.9527 ns/op
WorkloadResult  25: 16777216 op, 884440100.00 ns, 52.7167 ns/op
WorkloadResult  26: 16777216 op, 876796100.00 ns, 52.2611 ns/op
WorkloadResult  27: 16777216 op, 861596800.00 ns, 51.3552 ns/op
WorkloadResult  28: 16777216 op, 862246100.00 ns, 51.3939 ns/op
WorkloadResult  29: 16777216 op, 859820600.00 ns, 51.2493 ns/op
WorkloadResult  30: 16777216 op, 887170900.00 ns, 52.8795 ns/op
WorkloadResult  31: 16777216 op, 864336600.00 ns, 51.5185 ns/op
WorkloadResult  32: 16777216 op, 855696800.00 ns, 51.0035 ns/op
WorkloadResult  33: 16777216 op, 857976100.00 ns, 51.1394 ns/op
WorkloadResult  34: 16777216 op, 988326000.00 ns, 58.9088 ns/op
WorkloadResult  35: 16777216 op, 914807300.00 ns, 54.5268 ns/op
WorkloadResult  36: 16777216 op, 929213600.00 ns, 55.3854 ns/op
WorkloadResult  37: 16777216 op, 904851300.00 ns, 53.9333 ns/op
WorkloadResult  38: 16777216 op, 917629400.00 ns, 54.6950 ns/op
WorkloadResult  39: 16777216 op, 889975500.00 ns, 53.0467 ns/op
WorkloadResult  40: 16777216 op, 865239700.00 ns, 51.5723 ns/op
WorkloadResult  41: 16777216 op, 923443500.00 ns, 55.0415 ns/op
WorkloadResult  42: 16777216 op, 871409400.00 ns, 51.9400 ns/op
WorkloadResult  43: 16777216 op, 857956000.00 ns, 51.1382 ns/op
WorkloadResult  44: 16777216 op, 897616700.00 ns, 53.5021 ns/op
WorkloadResult  45: 16777216 op, 852969500.00 ns, 50.8409 ns/op
WorkloadResult  46: 16777216 op, 869517800.00 ns, 51.8273 ns/op
WorkloadResult  47: 16777216 op, 958345200.00 ns, 57.1218 ns/op
WorkloadResult  48: 16777216 op, 929522500.00 ns, 55.4039 ns/op
WorkloadResult  49: 16777216 op, 908593700.00 ns, 54.1564 ns/op
WorkloadResult  50: 16777216 op, 962074900.00 ns, 57.3441 ns/op
WorkloadResult  51: 16777216 op, 896006900.00 ns, 53.4062 ns/op
WorkloadResult  52: 16777216 op, 870607900.00 ns, 51.8923 ns/op
WorkloadResult  53: 16777216 op, 871147600.00 ns, 51.9244 ns/op
WorkloadResult  54: 16777216 op, 886867500.00 ns, 52.8614 ns/op
WorkloadResult  55: 16777216 op, 873155000.00 ns, 52.0441 ns/op
WorkloadResult  56: 16777216 op, 967662700.00 ns, 57.6772 ns/op
WorkloadResult  57: 16777216 op, 913869800.00 ns, 54.4709 ns/op
