// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:54 (54.31 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:35 (35.72 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   1: 16777216 op, 987360700.00 ns, 58.8513 ns/op
WorkloadActual   2: 16777216 op, 864819000.00 ns, 51.5472 ns/op
WorkloadActual   3: 16777216 op, 835353200.00 ns, 49.7909 ns/op
WorkloadActual   4: 16777216 op, 819416700.00 ns, 48.8410 ns/op
WorkloadActual   5: 16777216 op, 860967400.00 ns, 51.3177 ns/op
WorkloadActual   6: 16777216 op, 839623300.00 ns, 50.0454 ns/op
WorkloadActual   7: 16777216 op, 856080000.00 ns, 51.0263 ns/op
WorkloadActual   8: 16777216 op, 842119900.00 ns, 50.1943 ns/op
WorkloadActual   9: 16777216 op, 856375900.00 ns, 51.0440 ns/op
WorkloadActual  10: 16777216 op, 840149100.00 ns, 50.0768 ns/op
WorkloadActual  11: 16777216 op, 972066500.00 ns, 57.9397 ns/op
WorkloadActual  12: 16777216 op, 962220500.00 ns, 57.3528 ns/op
WorkloadActual  13: 16777216 op, 837957200.00 ns, 49.9461 ns/op
WorkloadActual  14: 16777216 op, 838919500.00 ns, 50.0035 ns/op
WorkloadActual  15: 16777216 op, 842745700.00 ns, 50.2316 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 820954600.00 ns, 48.9327 ns/op
WorkloadResult   2: 16777216 op, 791488800.00 ns, 47.1764 ns/op
WorkloadResult   3: 16777216 op, 775552300.00 ns, 46.2265 ns/op
WorkloadResult   4: 16777216 op, 817103000.00 ns, 48.7031 ns/op
WorkloadResult   5: 16777216 op, 795758900.00 ns, 47.4309 ns/op
WorkloadResult   6: 16777216 op, 812215600.00 ns, 48.4118 ns/op
WorkloadResult   7: 16777216 op, 798255500.00 ns, 47.5797 ns/op
WorkloadResult   8: 16777216 op, 812511500.00 ns, 48.4295 ns/op
WorkloadResult   9: 16777216 op, 796284700.00 ns, 47.4623 ns/op
WorkloadResult  10: 16777216 op, 794092800.00 ns, 47.3316 ns/op
WorkloadResult  11: 16777216 op, 795055100.00 ns, 47.3890 ns/op
WorkloadResult  12: 16777216 op, 798881300.00 ns, 47.6170 ns/op

// AfterAll
// Benchmark Process 23332 has exited with code 0.

Mean = 47.724 ns, StdErr = 0.220 ns (0.46%), N = 12, StdDev = 0.762 ns
Min = 46.227 ns, Q1 = 47.375 ns, Median = 47.521 ns, Q3 = 48.416 ns, Max = 48.933 ns
IQR = 1.042 ns, LowerFence = 45.812 ns, UpperFence = 49.979 ns
ConfidenceInterval = [46.748 ns; 48.700 ns] (CI 99.9%), Margin = 0.976 ns (2.04% of Mean)
Skewness = -0.05, Kurtosis = 2.15, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-11-22 17:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 91d0fcf8-29dc-4c8a-9723-52d05a2b11a4.dll --anonymousPipes 1588 1616 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 7.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\91d0fcf8-29dc-4c8a-9723-52d05a2b11a4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 210200.00 ns, 210.2000 us/op
WorkloadJitting  1: 1 op, 246000.00 ns, 246.0000 us/op

OverheadJitting  2: 16 op, 383100.00 ns, 23.9438 us/op
WorkloadJitting  2: 16 op, 394100.00 ns, 24.6313 us/op

WorkloadPilot    1: 16 op, 8200.00 ns, 512.5000 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 7600.00 ns, 118.7500 ns/op
WorkloadPilot    4: 128 op, 18800.00 ns, 146.8750 ns/op
WorkloadPilot    5: 256 op, 28300.00 ns, 110.5469 ns/op
WorkloadPilot    6: 512 op, 71500.00 ns, 139.6484 ns/op
WorkloadPilot    7: 1024 op, 117300.00 ns, 114.5508 ns/op
WorkloadPilot    8: 2048 op, 220000.00 ns, 107.4219 ns/op
WorkloadPilot    9: 4096 op, 446300.00 ns, 108.9600 ns/op
WorkloadPilot   10: 8192 op, 895600.00 ns, 109.3262 ns/op
WorkloadPilot   11: 16384 op, 1634200.00 ns, 99.7437 ns/op
WorkloadPilot   12: 32768 op, 3072100.00 ns, 93.7531 ns/op
WorkloadPilot   13: 65536 op, 7213300.00 ns, 110.0662 ns/op
WorkloadPilot   14: 131072 op, 11973900.00 ns, 91.3536 ns/op
WorkloadPilot   15: 262144 op, 23870300.00 ns, 91.0580 ns/op
WorkloadPilot   16: 524288 op, 47342500.00 ns, 90.2987 ns/op
WorkloadPilot   17: 1048576 op, 96356800.00 ns, 91.8930 ns/op
WorkloadPilot   18: 2097152 op, 117133800.00 ns, 55.8537 ns/op
WorkloadPilot   19: 4194304 op, 210680400.00 ns, 50.2301 ns/op
WorkloadPilot   20: 8388608 op, 455185700.00 ns, 54.2624 ns/op
WorkloadPilot   21: 16777216 op, 934418100.00 ns, 55.6957 ns/op

OverheadWarmup   1: 16777216 op, 51655500.00 ns, 3.0789 ns/op
OverheadWarmup   2: 16777216 op, 52807100.00 ns, 3.1475 ns/op
OverheadWarmup   3: 16777216 op, 51963500.00 ns, 3.0973 ns/op
OverheadWarmup   4: 16777216 op, 60099700.00 ns, 3.5822 ns/op
OverheadWarmup   5: 16777216 op, 44288700.00 ns, 2.6398 ns/op

OverheadActual   1: 16777216 op, 43660400.00 ns, 2.6024 ns/op
OverheadActual   2: 16777216 op, 41943200.00 ns, 2.5000 ns/op
OverheadActual   3: 16777216 op, 42198300.00 ns, 2.5152 ns/op
OverheadActual   4: 16777216 op, 41494000.00 ns, 2.4732 ns/op
OverheadActual   5: 16777216 op, 53047900.00 ns, 3.1619 ns/op
OverheadActual   6: 16777216 op, 83714400.00 ns, 4.9898 ns/op
OverheadActual   7: 16777216 op, 43832100.00 ns, 2.6126 ns/op
OverheadActual   8: 16777216 op, 44887800.00 ns, 2.6755 ns/op
OverheadActual   9: 16777216 op, 44565400.00 ns, 2.6563 ns/op
OverheadActual  10: 16777216 op, 45975800.00 ns, 2.7404 ns/op
OverheadActual  11: 16777216 op, 44410700.00 ns, 2.6471 ns/op
OverheadActual  12: 16777216 op, 43147300.00 ns, 2.5718 ns/op
OverheadActual  13: 16777216 op, 45458800.00 ns, 2.7096 ns/op
OverheadActual  14: 16777216 op, 43509600.00 ns, 2.5934 ns/op
OverheadActual  15: 16777216 op, 42586200.00 ns, 2.5383 ns/op

WorkloadWarmup   1: 16777216 op, 867812400.00 ns, 51.7256 ns/op
WorkloadWarmup   2: 16777216 op, 885878800.00 ns, 52.8025 ns/op
WorkloadWarmup   3: 16777216 op, 861415100.00 ns, 51.3443 ns/op
WorkloadWarmup   4: 16777216 op, 860542400.00 ns, 51.2923 ns/op
WorkloadWarmup   5: 16777216 op, 865233900.00 ns, 51.5720 ns/op
WorkloadWarmup   6: 16777216 op, 858593800.00 ns, 51.1762 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 910714600.00 ns, 54.2828 ns/op
WorkloadActual   2: 16777216 op, 865418200.00 ns, 51.5829 ns/op
WorkloadActual   3: 16777216 op, 868390500.00 ns, 51.7601 ns/op
WorkloadActual   4: 16777216 op, 857613300.00 ns, 51.1177 ns/op
WorkloadActual   5: 16777216 op, 878090600.00 ns, 52.3383 ns/op
WorkloadActual   6: 16777216 op, 868519300.00 ns, 51.7678 ns/op
WorkloadActual   7: 16777216 op, 886881100.00 ns, 52.8622 ns/op
WorkloadActual   8: 16777216 op, 880471000.00 ns, 52.4802 ns/op
WorkloadActual   9: 16777216 op, 863290000.00 ns, 51.4561 ns/op
WorkloadActual  10: 16777216 op, 925230100.00 ns, 55.1480 ns/op
WorkloadActual  11: 16777216 op, 898369800.00 ns, 53.5470 ns/op
WorkloadActual  12: 16777216 op, 861453500.00 ns, 51.3466 ns/op
WorkloadActual  13: 16777216 op, 866998400.00 ns, 51.6771 ns/op
WorkloadActual  14: 16777216 op, 865579100.00 ns, 51.5925 ns/op
WorkloadActual  15: 16777216 op, 886681900.00 ns, 52.8504 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 866882500.00 ns, 51.6702 ns/op
WorkloadResult   2: 16777216 op, 821586100.00 ns, 48.9703 ns/op
WorkloadResult   3: 16777216 op, 824558400.00 ns, 49.1475 ns/op
WorkloadResult   4: 16777216 op, 813781200.00 ns, 48.5051 ns/op
WorkloadResult   5: 16777216 op, 834258500.00 ns, 49.7257 ns/op
WorkloadResult   6: 16777216 op, 824687200.00 ns, 49.1552 ns/op
WorkloadResult   7: 16777216 op, 843049000.00 ns, 50.2496 ns/op
WorkloadResult   8: 16777216 op, 836638900.00 ns, 49.8676 ns/op
WorkloadResult   9: 16777216 op, 819457900.00 ns, 48.8435 ns/op
WorkloadResult  10: 16777216 op, 854537700.00 ns, 50.9344 ns/op
WorkloadResult  11: 16777216 op, 817621400.00 ns, 48.7340 ns/op
WorkloadResult  12: 16777216 op, 823166300.00 ns, 49.0645 ns/op
WorkloadResult  13: 16777216 op, 821747000.00 ns, 48.9799 ns/op
WorkloadResult  14: 16777216 op, 842849800.00 ns, 50.2378 ns/op

// AfterAll
// Benchmark Process 7728 has exited with code 0.

Mean = 49.578 ns, StdErr = 0.245 ns (0.50%), N = 14, StdDev = 0.918 ns
Min = 48.505 ns, Q1 = 48.973 ns, Median = 49.151 ns, Q3 = 50.145 ns, Max = 51.670 ns
IQR = 1.172 ns, LowerFence = 47.214 ns, UpperFence = 51.904 ns
ConfidenceInterval = [48.541 ns; 50.614 ns] (CI 99.9%), Margin = 1.036 ns (2.09% of Mean)
Skewness = 0.86, Kurtosis = 2.56, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-11-22 17:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 85583b3c-4a7e-49dd-a6a1-bfe8b59ec1fe.dll --anonymousPipes 2400 1740 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 8.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\85583b3c-4a7e-49dd-a6a1-bfe8b59ec1fe\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadJitting  1: 1 op, 403700.00 ns, 403.7000 us/op

OverheadJitting  2: 16 op, 401300.00 ns, 25.0813 us/op
WorkloadJitting  2: 16 op, 337000.00 ns, 21.0625 us/op

WorkloadPilot    1: 16 op, 6900.00 ns, 431.2500 ns/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 12300.00 ns, 192.1875 ns/op
WorkloadPilot    4: 128 op, 22300.00 ns, 174.2188 ns/op
WorkloadPilot    5: 256 op, 37200.00 ns, 145.3125 ns/op
WorkloadPilot    6: 512 op, 78800.00 ns, 153.9062 ns/op
WorkloadPilot    7: 1024 op, 134300.00 ns, 131.1523 ns/op
WorkloadPilot    8: 2048 op, 258100.00 ns, 126.0254 ns/op
WorkloadPilot    9: 4096 op, 515500.00 ns, 125.8545 ns/op
WorkloadPilot   10: 8192 op, 978400.00 ns, 119.4336 ns/op
WorkloadPilot   11: 16384 op, 2967100.00 ns, 181.0974 ns/op
WorkloadPilot   12: 32768 op, 4099200.00 ns, 125.0977 ns/op
WorkloadPilot   13: 65536 op, 8286800.00 ns, 126.4465 ns/op
WorkloadPilot   14: 131072 op, 13768900.00 ns, 105.0484 ns/op
WorkloadPilot   15: 262144 op, 27636700.00 ns, 105.4256 ns/op
WorkloadPilot   16: 524288 op, 52761900.00 ns, 100.6353 ns/op
WorkloadPilot   17: 1048576 op, 109697200.00 ns, 104.6154 ns/op
WorkloadPilot   18: 2097152 op, 109814000.00 ns, 52.3634 ns/op
WorkloadPilot   19: 4194304 op, 227316100.00 ns, 54.1964 ns/op
WorkloadPilot   20: 8388608 op, 465342200.00 ns, 55.4731 ns/op
WorkloadPilot   21: 16777216 op, 1005194300.00 ns, 59.9142 ns/op

OverheadWarmup   1: 16777216 op, 51908000.00 ns, 3.0940 ns/op
OverheadWarmup   2: 16777216 op, 53610500.00 ns, 3.1954 ns/op
OverheadWarmup   3: 16777216 op, 55314600.00 ns, 3.2970 ns/op
OverheadWarmup   4: 16777216 op, 55628500.00 ns, 3.3157 ns/op
OverheadWarmup   5: 16777216 op, 57669400.00 ns, 3.4374 ns/op
OverheadWarmup   6: 16777216 op, 55330700.00 ns, 3.2980 ns/op
OverheadWarmup   7: 16777216 op, 56364900.00 ns, 3.3596 ns/op
OverheadWarmup   8: 16777216 op, 52093100.00 ns, 3.1050 ns/op

OverheadActual   1: 16777216 op, 41521100.00 ns, 2.4749 ns/op
OverheadActual   2: 16777216 op, 45549600.00 ns, 2.7150 ns/op
OverheadActual   3: 16777216 op, 47158300.00 ns, 2.8109 ns/op
OverheadActual   4: 16777216 op, 48256100.00 ns, 2.8763 ns/op
OverheadActual   5: 16777216 op, 45623000.00 ns, 2.7193 ns/op
OverheadActual   6: 16777216 op, 49998300.00 ns, 2.9801 ns/op
OverheadActual   7: 16777216 op, 48951100.00 ns, 2.9177 ns/op
OverheadActual   8: 16777216 op, 47380500.00 ns, 2.8241 ns/op
OverheadActual   9: 16777216 op, 45681800.00 ns, 2.7228 ns/op
OverheadActual  10: 16777216 op, 52542000.00 ns, 3.1317 ns/op
OverheadActual  11: 16777216 op, 48313700.00 ns, 2.8797 ns/op
OverheadActual  12: 16777216 op, 45515600.00 ns, 2.7129 ns/op
OverheadActual  13: 16777216 op, 46386500.00 ns, 2.7649 ns/op
OverheadActual  14: 16777216 op, 44559900.00 ns, 2.6560 ns/op
OverheadActual  15: 16777216 op, 44808100.00 ns, 2.6708 ns/op
OverheadActual  16: 16777216 op, 43550600.00 ns, 2.5958 ns/op
OverheadActual  17: 16777216 op, 44341000.00 ns, 2.6429 ns/op
OverheadActual  18: 16777216 op, 45700000.00 ns, 2.7239 ns/op
OverheadActual  19: 16777216 op, 45218200.00 ns, 2.6952 ns/op

WorkloadWarmup   1: 16777216 op, 951446800.00 ns, 56.7106 ns/op
WorkloadWarmup   2: 16777216 op, 1043637200.00 ns, 62.2056 ns/op
WorkloadWarmup   3: 16777216 op, 922742800.00 ns, 54.9998 ns/op
WorkloadWarmup   4: 16777216 op, 1156421800.00 ns, 68.9281 ns/op
WorkloadWarmup   5: 16777216 op, 896637100.00 ns, 53.4437 ns/op
WorkloadWarmup   6: 16777216 op, 885506500.00 ns, 52.7803 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 966564800.00 ns, 57.6118 ns/op
WorkloadActual   2: 16777216 op, 1207962500.00 ns, 72.0002 ns/op
WorkloadActual   3: 16777216 op, 1083912700.00 ns, 64.6062 ns/op
WorkloadActual   4: 16777216 op, 1100358700.00 ns, 65.5865 ns/op
WorkloadActual   5: 16777216 op, 1587347800.00 ns, 94.6133 ns/op
WorkloadActual   6: 16777216 op, 962508800.00 ns, 57.3700 ns/op
WorkloadActual   7: 16777216 op, 859517400.00 ns, 51.2312 ns/op
WorkloadActual   8: 16777216 op, 933228900.00 ns, 55.6248 ns/op
WorkloadActual   9: 16777216 op, 892897400.00 ns, 53.2208 ns/op
WorkloadActual  10: 16777216 op, 868885400.00 ns, 51.7896 ns/op
WorkloadActual  11: 16777216 op, 957031600.00 ns, 57.0435 ns/op
WorkloadActual  12: 16777216 op, 949030700.00 ns, 56.5666 ns/op
WorkloadActual  13: 16777216 op, 860882400.00 ns, 51.3126 ns/op
WorkloadActual  14: 16777216 op, 916245300.00 ns, 54.6125 ns/op
WorkloadActual  15: 16777216 op, 1016622600.00 ns, 60.5954 ns/op
WorkloadActual  16: 16777216 op, 872166200.00 ns, 51.9852 ns/op
WorkloadActual  17: 16777216 op, 955847200.00 ns, 56.9729 ns/op
WorkloadActual  18: 16777216 op, 911407700.00 ns, 54.3241 ns/op
WorkloadActual  19: 16777216 op, 909499700.00 ns, 54.2104 ns/op
WorkloadActual  20: 16777216 op, 927906500.00 ns, 55.3075 ns/op
WorkloadActual  21: 16777216 op, 911756500.00 ns, 54.3449 ns/op
WorkloadActual  22: 16777216 op, 910024000.00 ns, 54.2417 ns/op
WorkloadActual  23: 16777216 op, 940431400.00 ns, 56.0541 ns/op
WorkloadActual  24: 16777216 op, 996955600.00 ns, 59.4232 ns/op
WorkloadActual  25: 16777216 op, 1005533600.00 ns, 59.9345 ns/op
WorkloadActual  26: 16777216 op, 1058630200.00 ns, 63.0993 ns/op
WorkloadActual  27: 16777216 op, 1114710400.00 ns, 66.4419 ns/op
WorkloadActual  28: 16777216 op, 927964100.00 ns, 55.3110 ns/op
WorkloadActual  29: 16777216 op, 912894400.00 ns, 54.4127 ns/op
WorkloadActual  30: 16777216 op, 928808500.00 ns, 55.3613 ns/op
WorkloadActual  31: 16777216 op, 972479600.00 ns, 57.9643 ns/op
WorkloadActual  32: 16777216 op, 973273100.00 ns, 58.0116 ns/op
WorkloadActual  33: 16777216 op, 962213700.00 ns, 57.3524 ns/op
WorkloadActual  34: 16777216 op, 1036305400.00 ns, 61.7686 ns/op
WorkloadActual  35: 16777216 op, 904345000.00 ns, 53.9032 ns/op
WorkloadActual  36: 16777216 op, 888601000.00 ns, 52.9647 ns/op
WorkloadActual  37: 16777216 op, 972506900.00 ns, 57.9659 ns/op
WorkloadActual  38: 16777216 op, 871779500.00 ns, 51.9621 ns/op
WorkloadActual  39: 16777216 op, 859656600.00 ns, 51.2395 ns/op
WorkloadActual  40: 16777216 op, 867793500.00 ns, 51.7245 ns/op
WorkloadActual  41: 16777216 op, 1304846700.00 ns, 77.7749 ns/op
WorkloadActual  42: 16777216 op, 1021797700.00 ns, 60.9039 ns/op
WorkloadActual  43: 16777216 op, 877244800.00 ns, 52.2879 ns/op
WorkloadActual  44: 16777216 op, 872172400.00 ns, 51.9855 ns/op
WorkloadActual  45: 16777216 op, 910812500.00 ns, 54.2887 ns/op
WorkloadActual  46: 16777216 op, 898716500.00 ns, 53.5677 ns/op
WorkloadActual  47: 16777216 op, 1024611500.00 ns, 61.0716 ns/op
WorkloadActual  48: 16777216 op, 1223670200.00 ns, 72.9364 ns/op
WorkloadActual  49: 16777216 op, 971980900.00 ns, 57.9346 ns/op
WorkloadActual  50: 16777216 op, 965382000.00 ns, 57.5413 ns/op
WorkloadActual  51: 16777216 op, 1022603900.00 ns, 60.9519 ns/op
WorkloadActual  52: 16777216 op, 1135428200.00 ns, 67.6768 ns/op
WorkloadActual  53: 16777216 op, 982537000.00 ns, 58.5638 ns/op
WorkloadActual  54: 16777216 op, 1085466200.00 ns, 64.6988 ns/op
WorkloadActual  55: 16777216 op, 1177120400.00 ns, 70.1618 ns/op
WorkloadActual  56: 16777216 op, 1061491500.00 ns, 63.2698 ns/op
WorkloadActual  57: 16777216 op, 1023190700.00 ns, 60.9869 ns/op
WorkloadActual  58: 16777216 op, 1442546900.00 ns, 85.9825 ns/op
WorkloadActual  59: 16777216 op, 1526133600.00 ns, 90.9647 ns/op
WorkloadActual  60: 16777216 op, 1227720100.00 ns, 73.1778 ns/op
WorkloadActual  61: 16777216 op, 971539900.00 ns, 57.9083 ns/op
WorkloadActual  62: 16777216 op, 1425602700.00 ns, 84.9725 ns/op
WorkloadActual  63: 16777216 op, 1227322300.00 ns, 73.1541 ns/op
WorkloadActual  64: 16777216 op, 1083783100.00 ns, 64.5985 ns/op
WorkloadActual  65: 16777216 op, 1012256200.00 ns, 60.3352 ns/op
WorkloadActual  66: 16777216 op, 1127797100.00 ns, 67.2219 ns/op
WorkloadActual  67: 16777216 op, 1110939100.00 ns, 66.2171 ns/op
