// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.64 sec)   *****
// Found 3 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   1: 8388608 op, 432073300.00 ns, 51.5072 ns/op
WorkloadActual   2: 8388608 op, 443437000.00 ns, 52.8618 ns/op
WorkloadActual   3: 8388608 op, 431260900.00 ns, 51.4103 ns/op
WorkloadActual   4: 8388608 op, 515632200.00 ns, 61.4681 ns/op
WorkloadActual   5: 8388608 op, 541595500.00 ns, 64.5632 ns/op
WorkloadActual   6: 8388608 op, 555263000.00 ns, 66.1925 ns/op
WorkloadActual   7: 8388608 op, 494553700.00 ns, 58.9554 ns/op
WorkloadActual   8: 8388608 op, 529252900.00 ns, 63.0919 ns/op
WorkloadActual   9: 8388608 op, 521141800.00 ns, 62.1249 ns/op
WorkloadActual  10: 8388608 op, 555145900.00 ns, 66.1785 ns/op
WorkloadActual  11: 8388608 op, 518336100.00 ns, 61.7905 ns/op
WorkloadActual  12: 8388608 op, 524554200.00 ns, 62.5317 ns/op
WorkloadActual  13: 8388608 op, 524253100.00 ns, 62.4958 ns/op
WorkloadActual  14: 8388608 op, 596235900.00 ns, 71.0769 ns/op
WorkloadActual  15: 8388608 op, 552590800.00 ns, 65.8740 ns/op
WorkloadActual  16: 8388608 op, 579044500.00 ns, 69.0275 ns/op
WorkloadActual  17: 8388608 op, 552827500.00 ns, 65.9022 ns/op
WorkloadActual  18: 8388608 op, 476117600.00 ns, 56.7576 ns/op
WorkloadActual  19: 8388608 op, 450574700.00 ns, 53.7127 ns/op
WorkloadActual  20: 8388608 op, 422387600.00 ns, 50.3525 ns/op
WorkloadActual  21: 8388608 op, 462139900.00 ns, 55.0914 ns/op
WorkloadActual  22: 8388608 op, 415462900.00 ns, 49.5270 ns/op
WorkloadActual  23: 8388608 op, 453618300.00 ns, 54.0755 ns/op
WorkloadActual  24: 8388608 op, 423607100.00 ns, 50.4979 ns/op
WorkloadActual  25: 8388608 op, 439823500.00 ns, 52.4310 ns/op
WorkloadActual  26: 8388608 op, 436382200.00 ns, 52.0208 ns/op
WorkloadActual  27: 8388608 op, 416531100.00 ns, 49.6544 ns/op
WorkloadActual  28: 8388608 op, 483418900.00 ns, 57.6280 ns/op
WorkloadActual  29: 8388608 op, 464137900.00 ns, 55.3295 ns/op
WorkloadActual  30: 8388608 op, 459133500.00 ns, 54.7330 ns/op
WorkloadActual  31: 8388608 op, 426420300.00 ns, 50.8333 ns/op
WorkloadActual  32: 8388608 op, 460061700.00 ns, 54.8436 ns/op
WorkloadActual  33: 8388608 op, 434442400.00 ns, 51.7896 ns/op
WorkloadActual  34: 8388608 op, 446205000.00 ns, 53.1918 ns/op
WorkloadActual  35: 8388608 op, 455324900.00 ns, 54.2790 ns/op
WorkloadActual  36: 8388608 op, 432596400.00 ns, 51.5695 ns/op
WorkloadActual  37: 8388608 op, 449013900.00 ns, 53.5266 ns/op
WorkloadActual  38: 8388608 op, 419695200.00 ns, 50.0316 ns/op
WorkloadActual  39: 8388608 op, 455288100.00 ns, 54.2746 ns/op
WorkloadActual  40: 8388608 op, 421932000.00 ns, 50.2982 ns/op
WorkloadActual  41: 8388608 op, 452372600.00 ns, 53.9270 ns/op
WorkloadActual  42: 8388608 op, 436518800.00 ns, 52.0371 ns/op
WorkloadActual  43: 8388608 op, 432616000.00 ns, 51.5718 ns/op
WorkloadActual  44: 8388608 op, 453583300.00 ns, 54.0713 ns/op
WorkloadActual  45: 8388608 op, 418473000.00 ns, 49.8859 ns/op
WorkloadActual  46: 8388608 op, 464683400.00 ns, 55.3946 ns/op
WorkloadActual  47: 8388608 op, 417228200.00 ns, 49.7375 ns/op
WorkloadActual  48: 8388608 op, 438153900.00 ns, 52.2320 ns/op
WorkloadActual  49: 8388608 op, 459837900.00 ns, 54.8169 ns/op
WorkloadActual  50: 8388608 op, 445365600.00 ns, 53.0917 ns/op
WorkloadActual  51: 8388608 op, 474726700.00 ns, 56.5918 ns/op
WorkloadActual  52: 8388608 op, 424663700.00 ns, 50.6239 ns/op
WorkloadActual  53: 8388608 op, 462529200.00 ns, 55.1378 ns/op
WorkloadActual  54: 8388608 op, 436047500.00 ns, 51.9809 ns/op
WorkloadActual  55: 8388608 op, 471093800.00 ns, 56.1588 ns/op
WorkloadActual  56: 8388608 op, 419405300.00 ns, 49.9970 ns/op
WorkloadActual  57: 8388608 op, 456996200.00 ns, 54.4782 ns/op
WorkloadActual  58: 8388608 op, 489476600.00 ns, 58.3502 ns/op
WorkloadActual  59: 8388608 op, 505695700.00 ns, 60.2836 ns/op
WorkloadActual  60: 8388608 op, 474866900.00 ns, 56.6085 ns/op
WorkloadActual  61: 8388608 op, 463363400.00 ns, 55.2372 ns/op
WorkloadActual  62: 8388608 op, 534565000.00 ns, 63.7251 ns/op
WorkloadActual  63: 8388608 op, 465333200.00 ns, 55.4720 ns/op
WorkloadActual  64: 8388608 op, 464082400.00 ns, 55.3229 ns/op
WorkloadActual  65: 8388608 op, 457932800.00 ns, 54.5898 ns/op
WorkloadActual  66: 8388608 op, 461059800.00 ns, 54.9626 ns/op
WorkloadActual  67: 8388608 op, 432220000.00 ns, 51.5246 ns/op
WorkloadActual  68: 8388608 op, 478148900.00 ns, 56.9998 ns/op
WorkloadActual  69: 8388608 op, 491836900.00 ns, 58.6315 ns/op
WorkloadActual  70: 8388608 op, 480089300.00 ns, 57.2311 ns/op
WorkloadActual  71: 8388608 op, 451756000.00 ns, 53.8535 ns/op
WorkloadActual  72: 8388608 op, 521376300.00 ns, 62.1529 ns/op
WorkloadActual  73: 8388608 op, 499773700.00 ns, 59.5777 ns/op
WorkloadActual  74: 8388608 op, 510384600.00 ns, 60.8426 ns/op
WorkloadActual  75: 8388608 op, 473215500.00 ns, 56.4117 ns/op
WorkloadActual  76: 8388608 op, 486612000.00 ns, 58.0087 ns/op
WorkloadActual  77: 8388608 op, 483844300.00 ns, 57.6787 ns/op
WorkloadActual  78: 8388608 op, 493979500.00 ns, 58.8869 ns/op
WorkloadActual  79: 8388608 op, 494094600.00 ns, 58.9007 ns/op
WorkloadActual  80: 8388608 op, 474244800.00 ns, 56.5344 ns/op
WorkloadActual  81: 8388608 op, 462698500.00 ns, 55.1580 ns/op
WorkloadActual  82: 8388608 op, 457973200.00 ns, 54.5947 ns/op
WorkloadActual  83: 8388608 op, 478329200.00 ns, 57.0213 ns/op
WorkloadActual  84: 8388608 op, 461885700.00 ns, 55.0611 ns/op
WorkloadActual  85: 8388608 op, 494655400.00 ns, 58.9675 ns/op
WorkloadActual  86: 8388608 op, 474834500.00 ns, 56.6047 ns/op
WorkloadActual  87: 8388608 op, 490803400.00 ns, 58.5083 ns/op
WorkloadActual  88: 8388608 op, 451428600.00 ns, 53.8145 ns/op
WorkloadActual  89: 8388608 op, 526907200.00 ns, 62.8122 ns/op
WorkloadActual  90: 8388608 op, 587379800.00 ns, 70.0211 ns/op
WorkloadActual  91: 8388608 op, 549573000.00 ns, 65.5142 ns/op
WorkloadActual  92: 8388608 op, 479841400.00 ns, 57.2016 ns/op
WorkloadActual  93: 8388608 op, 488350000.00 ns, 58.2159 ns/op
WorkloadActual  94: 8388608 op, 471338900.00 ns, 56.1880 ns/op
WorkloadActual  95: 8388608 op, 545266400.00 ns, 65.0008 ns/op
WorkloadActual  96: 8388608 op, 535534800.00 ns, 63.8407 ns/op
WorkloadActual  97: 8388608 op, 501641900.00 ns, 59.8004 ns/op
WorkloadActual  98: 8388608 op, 498699300.00 ns, 59.4496 ns/op
WorkloadActual  99: 8388608 op, 504447000.00 ns, 60.1348 ns/op
WorkloadActual  100: 8388608 op, 546813800.00 ns, 65.1853 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 408658100.00 ns, 48.7158 ns/op
WorkloadResult   2: 8388608 op, 420021800.00 ns, 50.0705 ns/op
WorkloadResult   3: 8388608 op, 407845700.00 ns, 48.6190 ns/op
WorkloadResult   4: 8388608 op, 492217000.00 ns, 58.6768 ns/op
WorkloadResult   5: 8388608 op, 518180300.00 ns, 61.7719 ns/op
WorkloadResult   6: 8388608 op, 531847800.00 ns, 63.4012 ns/op
WorkloadResult   7: 8388608 op, 471138500.00 ns, 56.1641 ns/op
WorkloadResult   8: 8388608 op, 505837700.00 ns, 60.3006 ns/op
WorkloadResult   9: 8388608 op, 497726600.00 ns, 59.3336 ns/op
WorkloadResult  10: 8388608 op, 531730700.00 ns, 63.3872 ns/op
WorkloadResult  11: 8388608 op, 494920900.00 ns, 58.9992 ns/op
WorkloadResult  12: 8388608 op, 501139000.00 ns, 59.7404 ns/op
WorkloadResult  13: 8388608 op, 500837900.00 ns, 59.7045 ns/op
WorkloadResult  14: 8388608 op, 529175600.00 ns, 63.0826 ns/op
WorkloadResult  15: 8388608 op, 529412300.00 ns, 63.1109 ns/op
WorkloadResult  16: 8388608 op, 452702400.00 ns, 53.9663 ns/op
WorkloadResult  17: 8388608 op, 427159500.00 ns, 50.9214 ns/op
WorkloadResult  18: 8388608 op, 398972400.00 ns, 47.5612 ns/op
WorkloadResult  19: 8388608 op, 438724700.00 ns, 52.3001 ns/op
WorkloadResult  20: 8388608 op, 392047700.00 ns, 46.7357 ns/op
WorkloadResult  21: 8388608 op, 430203100.00 ns, 51.2842 ns/op
WorkloadResult  22: 8388608 op, 400191900.00 ns, 47.7066 ns/op
WorkloadResult  23: 8388608 op, 416408300.00 ns, 49.6397 ns/op
WorkloadResult  24: 8388608 op, 412967000.00 ns, 49.2295 ns/op
WorkloadResult  25: 8388608 op, 393115900.00 ns, 46.8631 ns/op
WorkloadResult  26: 8388608 op, 460003700.00 ns, 54.8367 ns/op
WorkloadResult  27: 8388608 op, 440722700.00 ns, 52.5382 ns/op
WorkloadResult  28: 8388608 op, 435718300.00 ns, 51.9417 ns/op
WorkloadResult  29: 8388608 op, 403005100.00 ns, 48.0420 ns/op
WorkloadResult  30: 8388608 op, 436646500.00 ns, 52.0523 ns/op
WorkloadResult  31: 8388608 op, 411027200.00 ns, 48.9983 ns/op
WorkloadResult  32: 8388608 op, 422789800.00 ns, 50.4005 ns/op
WorkloadResult  33: 8388608 op, 431909700.00 ns, 51.4876 ns/op
WorkloadResult  34: 8388608 op, 409181200.00 ns, 48.7782 ns/op
WorkloadResult  35: 8388608 op, 425598700.00 ns, 50.7353 ns/op
WorkloadResult  36: 8388608 op, 396280000.00 ns, 47.2403 ns/op
WorkloadResult  37: 8388608 op, 431872900.00 ns, 51.4833 ns/op
WorkloadResult  38: 8388608 op, 398516800.00 ns, 47.5069 ns/op
WorkloadResult  39: 8388608 op, 428957400.00 ns, 51.1357 ns/op
WorkloadResult  40: 8388608 op, 413103600.00 ns, 49.2458 ns/op
WorkloadResult  41: 8388608 op, 409200800.00 ns, 48.7805 ns/op
WorkloadResult  42: 8388608 op, 430168100.00 ns, 51.2800 ns/op
WorkloadResult  43: 8388608 op, 395057800.00 ns, 47.0946 ns/op
WorkloadResult  44: 8388608 op, 441268200.00 ns, 52.6033 ns/op
WorkloadResult  45: 8388608 op, 393813000.00 ns, 46.9462 ns/op
WorkloadResult  46: 8388608 op, 414738700.00 ns, 49.4407 ns/op
WorkloadResult  47: 8388608 op, 436422700.00 ns, 52.0256 ns/op
WorkloadResult  48: 8388608 op, 421950400.00 ns, 50.3004 ns/op
WorkloadResult  49: 8388608 op, 451311500.00 ns, 53.8005 ns/op
WorkloadResult  50: 8388608 op, 401248500.00 ns, 47.8325 ns/op
WorkloadResult  51: 8388608 op, 439114000.00 ns, 52.3465 ns/op
WorkloadResult  52: 8388608 op, 412632300.00 ns, 49.1896 ns/op
WorkloadResult  53: 8388608 op, 447678600.00 ns, 53.3674 ns/op
WorkloadResult  54: 8388608 op, 395990100.00 ns, 47.2057 ns/op
WorkloadResult  55: 8388608 op, 433581000.00 ns, 51.6869 ns/op
WorkloadResult  56: 8388608 op, 466061400.00 ns, 55.5588 ns/op
WorkloadResult  57: 8388608 op, 482280500.00 ns, 57.4923 ns/op
WorkloadResult  58: 8388608 op, 451451700.00 ns, 53.8172 ns/op
WorkloadResult  59: 8388608 op, 439948200.00 ns, 52.4459 ns/op
WorkloadResult  60: 8388608 op, 511149800.00 ns, 60.9338 ns/op
WorkloadResult  61: 8388608 op, 441918000.00 ns, 52.6807 ns/op
WorkloadResult  62: 8388608 op, 440667200.00 ns, 52.5316 ns/op
WorkloadResult  63: 8388608 op, 434517600.00 ns, 51.7985 ns/op
WorkloadResult  64: 8388608 op, 437644600.00 ns, 52.1713 ns/op
WorkloadResult  65: 8388608 op, 408804800.00 ns, 48.7333 ns/op
WorkloadResult  66: 8388608 op, 454733700.00 ns, 54.2085 ns/op
WorkloadResult  67: 8388608 op, 468421700.00 ns, 55.8402 ns/op
WorkloadResult  68: 8388608 op, 456674100.00 ns, 54.4398 ns/op
WorkloadResult  69: 8388608 op, 428340800.00 ns, 51.0622 ns/op
WorkloadResult  70: 8388608 op, 497961100.00 ns, 59.3616 ns/op
WorkloadResult  71: 8388608 op, 476358500.00 ns, 56.7864 ns/op
WorkloadResult  72: 8388608 op, 486969400.00 ns, 58.0513 ns/op
WorkloadResult  73: 8388608 op, 449800300.00 ns, 53.6204 ns/op
WorkloadResult  74: 8388608 op, 463196800.00 ns, 55.2174 ns/op
WorkloadResult  75: 8388608 op, 460429100.00 ns, 54.8874 ns/op
WorkloadResult  76: 8388608 op, 470564300.00 ns, 56.0956 ns/op
WorkloadResult  77: 8388608 op, 470679400.00 ns, 56.1094 ns/op
WorkloadResult  78: 8388608 op, 450829600.00 ns, 53.7431 ns/op
WorkloadResult  79: 8388608 op, 439283300.00 ns, 52.3667 ns/op
WorkloadResult  80: 8388608 op, 434558000.00 ns, 51.8034 ns/op
WorkloadResult  81: 8388608 op, 454914000.00 ns, 54.2300 ns/op
WorkloadResult  82: 8388608 op, 438470500.00 ns, 52.2698 ns/op
WorkloadResult  83: 8388608 op, 471240200.00 ns, 56.1762 ns/op
WorkloadResult  84: 8388608 op, 451419300.00 ns, 53.8134 ns/op
WorkloadResult  85: 8388608 op, 467388200.00 ns, 55.7170 ns/op
WorkloadResult  86: 8388608 op, 428013400.00 ns, 51.0232 ns/op
WorkloadResult  87: 8388608 op, 503492000.00 ns, 60.0209 ns/op
WorkloadResult  88: 8388608 op, 526157800.00 ns, 62.7229 ns/op
WorkloadResult  89: 8388608 op, 456426200.00 ns, 54.4102 ns/op
WorkloadResult  90: 8388608 op, 464934800.00 ns, 55.4245 ns/op
WorkloadResult  91: 8388608 op, 447923700.00 ns, 53.3967 ns/op
WorkloadResult  92: 8388608 op, 521851200.00 ns, 62.2095 ns/op
WorkloadResult  93: 8388608 op, 512119600.00 ns, 61.0494 ns/op
WorkloadResult  94: 8388608 op, 478226700.00 ns, 57.0091 ns/op
WorkloadResult  95: 8388608 op, 475284100.00 ns, 56.6583 ns/op
WorkloadResult  96: 8388608 op, 481031800.00 ns, 57.3435 ns/op
WorkloadResult  97: 8388608 op, 523398600.00 ns, 62.3940 ns/op

// AfterAll
// Benchmark Process 29844 has exited with code 0.

Mean = 53.703 ns, StdErr = 0.461 ns (0.86%), N = 97, StdDev = 4.539 ns
Min = 46.736 ns, Q1 = 50.400 ns, Median = 52.603 ns, Q3 = 56.176 ns, Max = 63.401 ns
IQR = 5.776 ns, LowerFence = 41.737 ns, UpperFence = 64.840 ns
ConfidenceInterval = [52.139 ns; 55.268 ns] (CI 99.9%), Margin = 1.565 ns (2.91% of Mean)
Skewness = 0.49, Kurtosis = 2.34, MValue = 2.52

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-11-22 0:32 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a815bb2f-c46b-4e04-ae10-c224f8b0c2bd.dll --anonymousPipes 1836 628 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 7.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\a815bb2f-c46b-4e04-ae10-c224f8b0c2bd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadJitting  1: 1 op, 603200.00 ns, 603.2000 us/op

OverheadJitting  2: 16 op, 726900.00 ns, 45.4312 us/op
WorkloadJitting  2: 16 op, 634100.00 ns, 39.6313 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 9000.00 ns, 281.2500 ns/op
WorkloadPilot    3: 64 op, 12300.00 ns, 192.1875 ns/op
WorkloadPilot    4: 128 op, 19300.00 ns, 150.7812 ns/op
WorkloadPilot    5: 256 op, 42400.00 ns, 165.6250 ns/op
WorkloadPilot    6: 512 op, 101800.00 ns, 198.8281 ns/op
WorkloadPilot    7: 1024 op, 185300.00 ns, 180.9570 ns/op
WorkloadPilot    8: 2048 op, 277500.00 ns, 135.4980 ns/op
WorkloadPilot    9: 4096 op, 558700.00 ns, 136.4014 ns/op
WorkloadPilot   10: 8192 op, 1147100.00 ns, 140.0269 ns/op
WorkloadPilot   11: 16384 op, 2126700.00 ns, 129.8035 ns/op
WorkloadPilot   12: 32768 op, 4436600.00 ns, 135.3943 ns/op
WorkloadPilot   13: 65536 op, 8837300.00 ns, 134.8465 ns/op
WorkloadPilot   14: 131072 op, 18380900.00 ns, 140.2351 ns/op
WorkloadPilot   15: 262144 op, 33000300.00 ns, 125.8862 ns/op
WorkloadPilot   16: 524288 op, 82142800.00 ns, 156.6750 ns/op
WorkloadPilot   17: 1048576 op, 88619200.00 ns, 84.5139 ns/op
WorkloadPilot   18: 2097152 op, 142906400.00 ns, 68.1431 ns/op
WorkloadPilot   19: 4194304 op, 259610000.00 ns, 61.8958 ns/op
WorkloadPilot   20: 8388608 op, 546477600.00 ns, 65.1452 ns/op

OverheadWarmup   1: 8388608 op, 31791300.00 ns, 3.7898 ns/op
OverheadWarmup   2: 8388608 op, 34214300.00 ns, 4.0787 ns/op
OverheadWarmup   3: 8388608 op, 35126400.00 ns, 4.1874 ns/op
OverheadWarmup   4: 8388608 op, 34076200.00 ns, 4.0622 ns/op
OverheadWarmup   5: 8388608 op, 37229700.00 ns, 4.4381 ns/op
OverheadWarmup   6: 8388608 op, 33351200.00 ns, 3.9758 ns/op

OverheadActual   1: 8388608 op, 33427600.00 ns, 3.9849 ns/op
OverheadActual   2: 8388608 op, 36478900.00 ns, 4.3486 ns/op
OverheadActual   3: 8388608 op, 38088300.00 ns, 4.5405 ns/op
OverheadActual   4: 8388608 op, 34912100.00 ns, 4.1618 ns/op
OverheadActual   5: 8388608 op, 37868700.00 ns, 4.5143 ns/op
OverheadActual   6: 8388608 op, 38691500.00 ns, 4.6124 ns/op
OverheadActual   7: 8388608 op, 38686900.00 ns, 4.6118 ns/op
OverheadActual   8: 8388608 op, 40139800.00 ns, 4.7850 ns/op
OverheadActual   9: 8388608 op, 32335100.00 ns, 3.8546 ns/op
OverheadActual  10: 8388608 op, 36048300.00 ns, 4.2973 ns/op
OverheadActual  11: 8388608 op, 32858600.00 ns, 3.9171 ns/op
OverheadActual  12: 8388608 op, 32876200.00 ns, 3.9191 ns/op
OverheadActual  13: 8388608 op, 33047500.00 ns, 3.9396 ns/op
OverheadActual  14: 8388608 op, 32762400.00 ns, 3.9056 ns/op
OverheadActual  15: 8388608 op, 32367600.00 ns, 3.8585 ns/op
OverheadActual  16: 8388608 op, 32755900.00 ns, 3.9048 ns/op
OverheadActual  17: 8388608 op, 31570300.00 ns, 3.7635 ns/op
OverheadActual  18: 8388608 op, 33224900.00 ns, 3.9607 ns/op
OverheadActual  19: 8388608 op, 41536800.00 ns, 4.9516 ns/op
OverheadActual  20: 8388608 op, 37159600.00 ns, 4.4298 ns/op

WorkloadWarmup   1: 8388608 op, 599424000.00 ns, 71.4569 ns/op
WorkloadWarmup   2: 8388608 op, 654926500.00 ns, 78.0733 ns/op
WorkloadWarmup   3: 8388608 op, 734079200.00 ns, 87.5091 ns/op
WorkloadWarmup   4: 8388608 op, 685379700.00 ns, 81.7036 ns/op
WorkloadWarmup   5: 8388608 op, 814761500.00 ns, 97.1271 ns/op
WorkloadWarmup   6: 8388608 op, 923060700.00 ns, 110.0374 ns/op
WorkloadWarmup   7: 8388608 op, 684148300.00 ns, 81.5568 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 677750500.00 ns, 80.7942 ns/op
WorkloadActual   2: 8388608 op, 650816500.00 ns, 77.5834 ns/op
WorkloadActual   3: 8388608 op, 753150200.00 ns, 89.7825 ns/op
WorkloadActual   4: 8388608 op, 674735100.00 ns, 80.4347 ns/op
WorkloadActual   5: 8388608 op, 681150600.00 ns, 81.1995 ns/op
WorkloadActual   6: 8388608 op, 997550100.00 ns, 118.9172 ns/op
WorkloadActual   7: 8388608 op, 1008731600.00 ns, 120.2502 ns/op
