// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.61 sec)   *****
// Found 3 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 16777216 op, 812939800.00 ns, 48.4550 ns/op
WorkloadActual   8: 16777216 op, 816392100.00 ns, 48.6608 ns/op
WorkloadActual   9: 16777216 op, 810243100.00 ns, 48.2943 ns/op
WorkloadActual  10: 16777216 op, 809131600.00 ns, 48.2280 ns/op
WorkloadActual  11: 16777216 op, 808917500.00 ns, 48.2152 ns/op
WorkloadActual  12: 16777216 op, 814832100.00 ns, 48.5678 ns/op
WorkloadActual  13: 16777216 op, 820793400.00 ns, 48.9231 ns/op
WorkloadActual  14: 16777216 op, 818253100.00 ns, 48.7717 ns/op
WorkloadActual  15: 16777216 op, 798610200.00 ns, 47.6009 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 784946400.00 ns, 46.7865 ns/op
WorkloadResult   2: 16777216 op, 774182100.00 ns, 46.1448 ns/op
WorkloadResult   3: 16777216 op, 775218700.00 ns, 46.2066 ns/op
WorkloadResult   4: 16777216 op, 772052800.00 ns, 46.0179 ns/op
WorkloadResult   5: 16777216 op, 768202100.00 ns, 45.7884 ns/op
WorkloadResult   6: 16777216 op, 770227900.00 ns, 45.9092 ns/op
WorkloadResult   7: 16777216 op, 773680200.00 ns, 46.1149 ns/op
WorkloadResult   8: 16777216 op, 767531200.00 ns, 45.7484 ns/op
WorkloadResult   9: 16777216 op, 766419700.00 ns, 45.6822 ns/op
WorkloadResult  10: 16777216 op, 766205600.00 ns, 45.6694 ns/op
WorkloadResult  11: 16777216 op, 772120200.00 ns, 46.0220 ns/op
WorkloadResult  12: 16777216 op, 778081500.00 ns, 46.3773 ns/op
WorkloadResult  13: 16777216 op, 775541200.00 ns, 46.2259 ns/op
WorkloadResult  14: 16777216 op, 755898300.00 ns, 45.0550 ns/op

// AfterAll
// Benchmark Process 22980 has exited with code 0.

Mean = 45.982 ns, StdErr = 0.108 ns (0.23%), N = 14, StdDev = 0.402 ns
Min = 45.055 ns, Q1 = 45.758 ns, Median = 46.020 ns, Q3 = 46.191 ns, Max = 46.786 ns
IQR = 0.433 ns, LowerFence = 45.109 ns, UpperFence = 46.840 ns
ConfidenceInterval = [45.528 ns; 46.436 ns] (CI 99.9%), Margin = 0.454 ns (0.99% of Mean)
Skewness = -0.28, Kurtosis = 3.3, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-11-22 10:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7e7f9ca2-0f52-4b3e-bb4f-2f15452d493e.dll --anonymousPipes 1832 2104 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 7.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\7e7f9ca2-0f52-4b3e-bb4f-2f15452d493e\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadJitting  1: 1 op, 219300.00 ns, 219.3000 us/op

OverheadJitting  2: 16 op, 383800.00 ns, 23.9875 us/op
WorkloadJitting  2: 16 op, 386400.00 ns, 24.1500 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 7400.00 ns, 115.6250 ns/op
WorkloadPilot    4: 128 op, 17300.00 ns, 135.1562 ns/op
WorkloadPilot    5: 256 op, 28400.00 ns, 110.9375 ns/op
WorkloadPilot    6: 512 op, 62600.00 ns, 122.2656 ns/op
WorkloadPilot    7: 1024 op, 125700.00 ns, 122.7539 ns/op
WorkloadPilot    8: 2048 op, 324100.00 ns, 158.2520 ns/op
WorkloadPilot    9: 4096 op, 405500.00 ns, 98.9990 ns/op
WorkloadPilot   10: 8192 op, 967800.00 ns, 118.1396 ns/op
WorkloadPilot   11: 16384 op, 1604800.00 ns, 97.9492 ns/op
WorkloadPilot   12: 32768 op, 3282500.00 ns, 100.1740 ns/op
WorkloadPilot   13: 65536 op, 6852500.00 ns, 104.5609 ns/op
WorkloadPilot   14: 131072 op, 11843700.00 ns, 90.3603 ns/op
WorkloadPilot   15: 262144 op, 22892300.00 ns, 87.3272 ns/op
WorkloadPilot   16: 524288 op, 46701500.00 ns, 89.0760 ns/op
WorkloadPilot   17: 1048576 op, 79328700.00 ns, 75.6537 ns/op
WorkloadPilot   18: 2097152 op, 108073500.00 ns, 51.5335 ns/op
WorkloadPilot   19: 4194304 op, 207410100.00 ns, 49.4504 ns/op
WorkloadPilot   20: 8388608 op, 402221600.00 ns, 47.9486 ns/op
WorkloadPilot   21: 16777216 op, 814958900.00 ns, 48.5753 ns/op

OverheadWarmup   1: 16777216 op, 49242600.00 ns, 2.9351 ns/op
OverheadWarmup   2: 16777216 op, 49100700.00 ns, 2.9266 ns/op
OverheadWarmup   3: 16777216 op, 48905300.00 ns, 2.9150 ns/op
OverheadWarmup   4: 16777216 op, 48085900.00 ns, 2.8661 ns/op
OverheadWarmup   5: 16777216 op, 49207100.00 ns, 2.9330 ns/op
OverheadWarmup   6: 16777216 op, 48576300.00 ns, 2.8954 ns/op
OverheadWarmup   7: 16777216 op, 43937200.00 ns, 2.6189 ns/op
OverheadWarmup   8: 16777216 op, 40255600.00 ns, 2.3994 ns/op
OverheadWarmup   9: 16777216 op, 38985400.00 ns, 2.3237 ns/op
OverheadWarmup  10: 16777216 op, 39938100.00 ns, 2.3805 ns/op

OverheadActual   1: 16777216 op, 41863600.00 ns, 2.4953 ns/op
OverheadActual   2: 16777216 op, 41299200.00 ns, 2.4616 ns/op
OverheadActual   3: 16777216 op, 41892300.00 ns, 2.4970 ns/op
OverheadActual   4: 16777216 op, 42195500.00 ns, 2.5150 ns/op
OverheadActual   5: 16777216 op, 41354300.00 ns, 2.4649 ns/op
OverheadActual   6: 16777216 op, 40984800.00 ns, 2.4429 ns/op
OverheadActual   7: 16777216 op, 40244800.00 ns, 2.3988 ns/op
OverheadActual   8: 16777216 op, 41234600.00 ns, 2.4578 ns/op
OverheadActual   9: 16777216 op, 41157500.00 ns, 2.4532 ns/op
OverheadActual  10: 16777216 op, 40821000.00 ns, 2.4331 ns/op
OverheadActual  11: 16777216 op, 41368400.00 ns, 2.4657 ns/op
OverheadActual  12: 16777216 op, 42340600.00 ns, 2.5237 ns/op
OverheadActual  13: 16777216 op, 39977200.00 ns, 2.3828 ns/op
OverheadActual  14: 16777216 op, 40812500.00 ns, 2.4326 ns/op
OverheadActual  15: 16777216 op, 41245800.00 ns, 2.4584 ns/op

WorkloadWarmup   1: 16777216 op, 842333400.00 ns, 50.2070 ns/op
WorkloadWarmup   2: 16777216 op, 837911600.00 ns, 49.9434 ns/op
WorkloadWarmup   3: 16777216 op, 807878500.00 ns, 48.1533 ns/op
WorkloadWarmup   4: 16777216 op, 794960800.00 ns, 47.3834 ns/op
WorkloadWarmup   5: 16777216 op, 797001800.00 ns, 47.5050 ns/op
WorkloadWarmup   6: 16777216 op, 795729000.00 ns, 47.4291 ns/op
WorkloadWarmup   7: 16777216 op, 801446300.00 ns, 47.7699 ns/op
WorkloadWarmup   8: 16777216 op, 797811300.00 ns, 47.5533 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 799220000.00 ns, 47.6372 ns/op
WorkloadActual   2: 16777216 op, 791489300.00 ns, 47.1764 ns/op
WorkloadActual   3: 16777216 op, 794622800.00 ns, 47.3632 ns/op
WorkloadActual   4: 16777216 op, 791970900.00 ns, 47.2051 ns/op
WorkloadActual   5: 16777216 op, 789963700.00 ns, 47.0855 ns/op
WorkloadActual   6: 16777216 op, 796692500.00 ns, 47.4866 ns/op
WorkloadActual   7: 16777216 op, 793191800.00 ns, 47.2779 ns/op
WorkloadActual   8: 16777216 op, 801007700.00 ns, 47.7438 ns/op
WorkloadActual   9: 16777216 op, 800205200.00 ns, 47.6959 ns/op
WorkloadActual  10: 16777216 op, 784619200.00 ns, 46.7669 ns/op
WorkloadActual  11: 16777216 op, 789703300.00 ns, 47.0700 ns/op
WorkloadActual  12: 16777216 op, 793533000.00 ns, 47.2983 ns/op
WorkloadActual  13: 16777216 op, 790764700.00 ns, 47.1332 ns/op
WorkloadActual  14: 16777216 op, 796135200.00 ns, 47.4534 ns/op
WorkloadActual  15: 16777216 op, 796403400.00 ns, 47.4693 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 757974200.00 ns, 45.1788 ns/op
WorkloadResult   2: 16777216 op, 750243500.00 ns, 44.7180 ns/op
WorkloadResult   3: 16777216 op, 753377000.00 ns, 44.9048 ns/op
WorkloadResult   4: 16777216 op, 750725100.00 ns, 44.7467 ns/op
WorkloadResult   5: 16777216 op, 748717900.00 ns, 44.6271 ns/op
WorkloadResult   6: 16777216 op, 755446700.00 ns, 45.0281 ns/op
WorkloadResult   7: 16777216 op, 751946000.00 ns, 44.8195 ns/op
WorkloadResult   8: 16777216 op, 759761900.00 ns, 45.2853 ns/op
WorkloadResult   9: 16777216 op, 758959400.00 ns, 45.2375 ns/op
WorkloadResult  10: 16777216 op, 743373400.00 ns, 44.3085 ns/op
WorkloadResult  11: 16777216 op, 748457500.00 ns, 44.6115 ns/op
WorkloadResult  12: 16777216 op, 752287200.00 ns, 44.8398 ns/op
WorkloadResult  13: 16777216 op, 749518900.00 ns, 44.6748 ns/op
WorkloadResult  14: 16777216 op, 754889400.00 ns, 44.9949 ns/op
WorkloadResult  15: 16777216 op, 755157600.00 ns, 45.0109 ns/op

// AfterAll
// Benchmark Process 23200 has exited with code 0.

Mean = 44.866 ns, StdErr = 0.068 ns (0.15%), N = 15, StdDev = 0.265 ns
Min = 44.309 ns, Q1 = 44.696 ns, Median = 44.840 ns, Q3 = 45.020 ns, Max = 45.285 ns
IQR = 0.323 ns, LowerFence = 44.212 ns, UpperFence = 45.504 ns
ConfidenceInterval = [44.582 ns; 45.149 ns] (CI 99.9%), Margin = 0.284 ns (0.63% of Mean)
Skewness = -0.18, Kurtosis = 2.25, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-11-22 10:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1cbb4a1-abeb-488d-b3a0-876ed856726b.dll --anonymousPipes 1684 1988 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 8.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\b1cbb4a1-abeb-488d-b3a0-876ed856726b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 234800.00 ns, 234.8000 us/op
WorkloadJitting  1: 1 op, 203600.00 ns, 203.6000 us/op

OverheadJitting  2: 16 op, 353200.00 ns, 22.0750 us/op
WorkloadJitting  2: 16 op, 328900.00 ns, 20.5562 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 17800.00 ns, 278.1250 ns/op
WorkloadPilot    4: 128 op, 21800.00 ns, 170.3125 ns/op
WorkloadPilot    5: 256 op, 36900.00 ns, 144.1406 ns/op
WorkloadPilot    6: 512 op, 103600.00 ns, 202.3438 ns/op
WorkloadPilot    7: 1024 op, 145400.00 ns, 141.9922 ns/op
WorkloadPilot    8: 2048 op, 269500.00 ns, 131.5918 ns/op
WorkloadPilot    9: 4096 op, 509500.00 ns, 124.3896 ns/op
WorkloadPilot   10: 8192 op, 952100.00 ns, 116.2231 ns/op
WorkloadPilot   11: 16384 op, 1996400.00 ns, 121.8506 ns/op
WorkloadPilot   12: 32768 op, 3824000.00 ns, 116.6992 ns/op
WorkloadPilot   13: 65536 op, 8059400.00 ns, 122.9767 ns/op
WorkloadPilot   14: 131072 op, 14143700.00 ns, 107.9079 ns/op
WorkloadPilot   15: 262144 op, 24625300.00 ns, 93.9381 ns/op
WorkloadPilot   16: 524288 op, 51898300.00 ns, 98.9882 ns/op
WorkloadPilot   17: 1048576 op, 88755100.00 ns, 84.6435 ns/op
WorkloadPilot   18: 2097152 op, 102820700.00 ns, 49.0287 ns/op
WorkloadPilot   19: 4194304 op, 193513400.00 ns, 46.1372 ns/op
WorkloadPilot   20: 8388608 op, 386163800.00 ns, 46.0343 ns/op
WorkloadPilot   21: 16777216 op, 781914300.00 ns, 46.6057 ns/op

OverheadWarmup   1: 16777216 op, 48723600.00 ns, 2.9042 ns/op
OverheadWarmup   2: 16777216 op, 48652900.00 ns, 2.8999 ns/op
OverheadWarmup   3: 16777216 op, 50511600.00 ns, 3.0107 ns/op
OverheadWarmup   4: 16777216 op, 50312200.00 ns, 2.9988 ns/op
OverheadWarmup   5: 16777216 op, 49879700.00 ns, 2.9731 ns/op
OverheadWarmup   6: 16777216 op, 48861600.00 ns, 2.9124 ns/op
OverheadWarmup   7: 16777216 op, 41487200.00 ns, 2.4728 ns/op
OverheadWarmup   8: 16777216 op, 41143900.00 ns, 2.4524 ns/op
OverheadWarmup   9: 16777216 op, 40034400.00 ns, 2.3862 ns/op
OverheadWarmup  10: 16777216 op, 40922200.00 ns, 2.4392 ns/op

OverheadActual   1: 16777216 op, 40583700.00 ns, 2.4190 ns/op
OverheadActual   2: 16777216 op, 41183100.00 ns, 2.4547 ns/op
OverheadActual   3: 16777216 op, 38039500.00 ns, 2.2673 ns/op
OverheadActual   4: 16777216 op, 39544900.00 ns, 2.3571 ns/op
OverheadActual   5: 16777216 op, 42077200.00 ns, 2.5080 ns/op
OverheadActual   6: 16777216 op, 39618600.00 ns, 2.3615 ns/op
OverheadActual   7: 16777216 op, 38917700.00 ns, 2.3197 ns/op
OverheadActual   8: 16777216 op, 40023900.00 ns, 2.3856 ns/op
OverheadActual   9: 16777216 op, 41535000.00 ns, 2.4757 ns/op
OverheadActual  10: 16777216 op, 41986600.00 ns, 2.5026 ns/op
OverheadActual  11: 16777216 op, 40665500.00 ns, 2.4239 ns/op
OverheadActual  12: 16777216 op, 41332800.00 ns, 2.4636 ns/op
OverheadActual  13: 16777216 op, 41021000.00 ns, 2.4450 ns/op
OverheadActual  14: 16777216 op, 41002700.00 ns, 2.4440 ns/op
OverheadActual  15: 16777216 op, 40947600.00 ns, 2.4407 ns/op

WorkloadWarmup   1: 16777216 op, 778798100.00 ns, 46.4200 ns/op
WorkloadWarmup   2: 16777216 op, 770676500.00 ns, 45.9359 ns/op
WorkloadWarmup   3: 16777216 op, 774821100.00 ns, 46.1829 ns/op
WorkloadWarmup   4: 16777216 op, 912734400.00 ns, 54.4032 ns/op
WorkloadWarmup   5: 16777216 op, 780567900.00 ns, 46.5255 ns/op
WorkloadWarmup   6: 16777216 op, 779318400.00 ns, 46.4510 ns/op
WorkloadWarmup   7: 16777216 op, 777847100.00 ns, 46.3633 ns/op
WorkloadWarmup   8: 16777216 op, 779765300.00 ns, 46.4776 ns/op
WorkloadWarmup   9: 16777216 op, 773575400.00 ns, 46.1087 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 799131800.00 ns, 47.6320 ns/op
WorkloadActual   2: 16777216 op, 771954400.00 ns, 46.0121 ns/op
WorkloadActual   3: 16777216 op, 781211500.00 ns, 46.5638 ns/op
WorkloadActual   4: 16777216 op, 771991000.00 ns, 46.0142 ns/op
WorkloadActual   5: 16777216 op, 778556600.00 ns, 46.4056 ns/op
WorkloadActual   6: 16777216 op, 772266300.00 ns, 46.0307 ns/op
WorkloadActual   7: 16777216 op, 770994400.00 ns, 45.9548 ns/op
WorkloadActual   8: 16777216 op, 821322900.00 ns, 48.9547 ns/op
WorkloadActual   9: 16777216 op, 814903400.00 ns, 48.5720 ns/op
WorkloadActual  10: 16777216 op, 789049400.00 ns, 47.0310 ns/op
WorkloadActual  11: 16777216 op, 774844200.00 ns, 46.1843 ns/op
WorkloadActual  12: 16777216 op, 770760200.00 ns, 45.9409 ns/op
WorkloadActual  13: 16777216 op, 774075300.00 ns, 46.1385 ns/op
WorkloadActual  14: 16777216 op, 773439300.00 ns, 46.1006 ns/op
WorkloadActual  15: 16777216 op, 772209700.00 ns, 46.0273 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 758184200.00 ns, 45.1913 ns/op
WorkloadResult   2: 16777216 op, 731006800.00 ns, 43.5714 ns/op
WorkloadResult   3: 16777216 op, 740263900.00 ns, 44.1232 ns/op
WorkloadResult   4: 16777216 op, 731043400.00 ns, 43.5736 ns/op
WorkloadResult   5: 16777216 op, 737609000.00 ns, 43.9649 ns/op
WorkloadResult   6: 16777216 op, 731318700.00 ns, 43.5900 ns/op
WorkloadResult   7: 16777216 op, 730046800.00 ns, 43.5142 ns/op
WorkloadResult   8: 16777216 op, 748101800.00 ns, 44.5903 ns/op
WorkloadResult   9: 16777216 op, 733896600.00 ns, 43.7436 ns/op
WorkloadResult  10: 16777216 op, 729812600.00 ns, 43.5002 ns/op
WorkloadResult  11: 16777216 op, 733127700.00 ns, 43.6978 ns/op
WorkloadResult  12: 16777216 op, 732491700.00 ns, 43.6599 ns/op
WorkloadResult  13: 16777216 op, 731262100.00 ns, 43.5866 ns/op

// AfterAll
// Benchmark Process 23244 has exited with code 0.

Mean = 43.870 ns, StdErr = 0.139 ns (0.32%), N = 13, StdDev = 0.502 ns
Min = 43.500 ns, Q1 = 43.574 ns, Median = 43.660 ns, Q3 = 43.965 ns, Max = 45.191 ns
IQR = 0.391 ns, LowerFence = 42.987 ns, UpperFence = 44.552 ns
ConfidenceInterval = [43.268 ns; 44.471 ns] (CI 99.9%), Margin = 0.601 ns (1.37% of Mean)
Skewness = 1.51, Kurtosis = 4.1, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-22 10:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.html

// * Detailed results *
SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.982 ns, StdErr = 0.108 ns (0.23%), N = 14, StdDev = 0.402 ns
Min = 45.055 ns, Q1 = 45.758 ns, Median = 46.020 ns, Q3 = 46.191 ns, Max = 46.786 ns
IQR = 0.433 ns, LowerFence = 45.109 ns, UpperFence = 46.840 ns
ConfidenceInterval = [45.528 ns; 46.436 ns] (CI 99.9%), Margin = 0.454 ns (0.99% of Mean)
Skewness = -0.28, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[44.836 ns ; 47.006 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.866 ns, StdErr = 0.068 ns (0.15%), N = 15, StdDev = 0.265 ns
Min = 44.309 ns, Q1 = 44.696 ns, Median = 44.840 ns, Q3 = 45.020 ns, Max = 45.285 ns
IQR = 0.323 ns, LowerFence = 44.212 ns, UpperFence = 45.504 ns
ConfidenceInterval = [44.582 ns; 45.149 ns] (CI 99.9%), Margin = 0.284 ns (0.63% of Mean)
Skewness = -0.18, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[44.278 ns ; 45.427 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.870 ns, StdErr = 0.139 ns (0.32%), N = 13, StdDev = 0.502 ns
Min = 43.500 ns, Q1 = 43.574 ns, Median = 43.660 ns, Q3 = 43.965 ns, Max = 45.191 ns
IQR = 0.391 ns, LowerFence = 42.987 ns, UpperFence = 44.552 ns
